# FILE DATA
ID : MDRW2100045745
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: &name1&님은 주주바보다
P1 	: 다른 형식 아이스크림울 좋아하시나요?
P0 	: 저는 우유베이스나 바닐라맛을 좋아하는 것 같아요!
P0 	: 맞춰보시겠어요?
P1 	: ㅋㅋㅋㅋ좋아요~!
P0 	: 오키요!!
P1 	: 막대 아이스인가요?
P0 	: 아니에요!
P1 	: 그렇다면 콘?
P0 	: 아닙니다!
P1 	: 이럴수가 그럼 통에 들은건가요?
P0 	: 넵 맞아요!!
P0 	: 거의 다왔네옄ㅋㅋㅋㅋ
P1 	: 그 통에 들은 게
P0 	: 통통
P1 	: 한 가지 맛인가요?
P1 	: 색깔이 하나인가요
P0 	: 기본은 하나입니다!
P1 	: 혹시 그 고깃집 대용량
P1 	: 바닐라 아이스크림인가요
P0 	: 맞아욥!
P1 	: 헐 진짜요?
P1 	: 진짜로요? 저 봐주신 거 아니구요??
P0 	: 아녜옄ㅋㅋㅋㅋㅋㅋ
P0 	: 제 입맛은 거짓말하지않아요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도
P1 	: 큰 통 팍팍 퍼먹는 거 짱 좋아하는데
P1 	: 저만 좋아하는 줄 알았어서 믿기지가 않아요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ매우 근본있는 취향이시네요!!
P0 	: 티비보면서 팍팍 퍼먹으면 최고!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우유맛 좋아하신다길래
P1 	: 막 순수밀크 요맘때같은건가 싶었는데
P1 	: 대반전이었어요
P1 	: 저 두 종류도 좋아하세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ넵 완전 좋아해욬ㅋㅋㅋㅋㅋ
P0 	: 투게더도 좋아하곸ㅋㅋㅋ
P0 	: 근데 어렸을때 고깃집에서 잔뜩 퍼먹던 그 맛을 잊을수가 없어서
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 열라 맛없는 고깃집 콘에
P1 	: 한 사바리 퍼담은 아이스크림만은 그리 맛있었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 색깔 다른데 뭔가 맛은 다 똑같은 것 같고
P0 	: 그래도 바닐라만큼은 좀 근본있는맛이 나는 것 같았어요
P1 	: 근본 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게 최애 아이스크림이 되셨군요
P1 	: 인터넷에 보면 생각보다 매니아층이 많은가봐요
P1 	: 추억 한 켠에 다들 고깃집 콘이 있는건지 ㅋㅋㅋ
P0 	: 어렸을때 먹은 맛은 진짜 못잊죠ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋ검색하고 왔는데 5리터가 만 원대네요
P0 	: 와 어렸을때 가끔 먹던걸 실컷 퍼먹을 수 있겠어욬ㅋㅋㅋ
P0 	: 인간사료가 바로 이런거네욬ㅋㅋㅋ
