# FILE DATA
ID : MDRW2100029775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 나라 별로 두 번씩 너무 좋아요 *''*
P1 	: 영국 한 번 덴마크 한 번...
P1 	: 그리고 저희도 두 나라로 여행을 가는것으로(?)
P0 	: 꺅 좋아요 돈...꼭 많이벌어야지 싶어요 헤헤......
P0 	: 여행도 꼭가고 싶은....유럽여행,....(아련함)
P1 	: 부자가되어서...가버리는거예요 여행을...
P1 	: 유럽여행하니 생각난건데
P1 	: 버스투어로 영국ㅡ프랑스 노선이 잇더라구요
P1 	: 바다를 버스타고 건너는걸까요(?
P0 	: 역시 {emoji:…}{emoji:…}답은 로또(아님)
P0 	: 아 그거..........다리 건너는..? 거 아닐가요?! 영국-프랑스노선은 저도 궁금한 ㅋㅋㄱㅋㅋ 제 친구가 블라디보스토크를 시작으로 러시아 횡단열차타고 유럽 일부 일주햇는데 다 버스 예약하더라고요... 엥...다 버스로 돼?
P1 	: 로또... 1등되면 연락드릴게요 까짓거 1등되면 턱낼테니
P1 	: 시간만비워주십쇼(ㅈㄴ
P1 	: 다리건너는건가?? 사이 바다가 좁지 않았던거같은데 버스가 되는걸까요 신기햇어요
P1 	: 언젠가 함께해요(??
P1 	: 저희애들 투명포카 그려갈게요(:??
P0 	: 허어....함 봐야지 지역이 기억 안나는데 친구는 버스타구다리 건너갔다고 해서 신기해했던 0ㅁ0 조아요 언젠간 함께...!!!
P0 	: 헐 투명포카 조아요 꼭 가야함....울애들 만쥬도 들고가요ㅜ
P1 	: 조아요 저 적금도 들어놓을게요(넘
P1 	: 투명포카 한 3~4종류 뽑아서
P1 	: 배경별로 여행가서 사진찍는거죠
P1 	: 벌써설레요...
P1 	: 만쥬도ㅜ제가꼭챙겨갑니다
P0 	: 너무 좋아요 저{emoji:…}{emoji:…}작게 적금 들어놓고 있긴해요(대체?)
P0 	: 헐....배경별로 여행가서 사진찍기 너무 로망이에요 88)){emoji:…}{emoji:…}{emoji:…}설레고 좋아요 헤헤 늘ㅜ 감사합니다 저희 셤 아자아자예요 ><
P1 	: 헐렝 저두 적금 시작할게요ㅋㅋㅋㅋㅋㅋ
P1 	: 헉헉 근데 저 올해는 안될거같은데
P1 	: 내년에는 취직해잇겟습니다(,,) 힘내서 취직하고나면...
P1 	: 꼭 함께여행을...
P0 	: 저는{emoji:…}{emoji:…}{emoji:…}어차피 내년인걸요(ㅎ.....) 쪼아요 저희 기필코 내년엔 취업을....저도 힘낼게요!
P0 	: 힘내서...테트리스해서 함께 여행가요 88))
P1 	: 좋죠...
P1 	: 문제는 이제또...
P1 	: 취직하면 시간을 길게내기가힘들다는
P1 	: 문제가생기지만...
P1 	: 그건...어케든해봅시다(?
P0 	: ㅋㅋㅋㅋ좋아요............휴가테트리스하고 이제 영끌해야해요......
