# FILE DATA
ID : MDRW2100009374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: 종교 있으세요?
P1 	: 안녕하세요~ 전 없어요 &name1&님은요
P0 	: 사실 저도요
P0 	: 무교예요
P0 	: 원래 무교셨어요?
P1 	: 앗 네 저두요
P0 	: 아니면 원래는 종교가 있으셨어요?
P1 	: 저는 없었어요. 님은요?
P0 	: 저도요
P0 	: 그래서 종교 시설이 궁금해요
P0 	: 주변에 종교 있는 사람은 있으세요?
P1 	: 가족들도 종교가 없구 저는 접점이 없네요
P0 	: 저도요ㅋㅋㅋㅋㅋㅋ
P1 	: 종교 시설 가보셨나요?
P0 	: 불국사도 절이라면
P0 	: 얼마 전에 다녀왔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 종교 시설 가보셨어요?
P1 	: 절은ㅋㅋㅋ
P1 	: 등산이나 여행 가면 가구 그래요
P1 	: 뭔가 종교시설 느낌은 아닌..
P0 	: 저도요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 절은 다른 종교시설과 다르게
P0 	: 약간 그냥 가도 될 것 같은 느낌이 있어요
P0 	: 뭔가 편안한 느낌?
P0 	: 가끔 가서 밥도 먹어요
P0 	: 절에서 밥 드셔 보셨어요?
P1 	: 오 넵 등산가서 비빔밥 먹어봤어요
P1 	: 밥 드셔보셨나요?
P0 	: 네
P0 	: 감자전이 맛있었죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
