# FILE DATA
ID : MDRW2100047734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 학교 생활 중 화가 났던 일이 있나요?
P1 	: 친구가 장난친다고 의자 뒤로 뺐을 때가
	  갑자기 생각나네요ㅠ
P0 	: 아 헐 괜찮으셨나요?
P0 	: 크게 다치셨을거같은데?!?!;;
P1 	: 안 괜찮았죠ㅠ
	  크게는 안다쳤는데 바닥이 시멘트 바닥이라서 엄청 아프더라구요
P0 	: 헉
P0 	: 병원 가보셨겠죠ㅠㅠㅠ 아니 어떻게 그런장난을 치죠? 친구가 사과는 했나요?
P1 	: 진짜 그때 기분 엄청 상해서 화내고 싶지도 않더라구요
P0 	: 하 맞아요 그러면 정이 확 떨어지죠;
P0 	: 그러면 좋았던 일은요!? 당연히 있겠죠?!?!?
P1 	: 그러니까요 그래도 고등학생이면 그런장난 칠 나이는 아닌데ㅠ
P0 	: 헐 고등학생이면 할 장난 정도는 구분 할 수 있을텐데요ㅜㅜ
P1 	: 그니까요 어렸으면 이해할텐데 진짜 철없더라구요
P1 	: 좋은일은 뭐가있을까요?ㅋㅋ
P1 	: 대학다닐 때 친구랑 같이 자취했을때가 좋았던거같아요
P0 	: 음....
	  .야자튀고 놀러간...것...?
P0 	: 아하.....
P0 	: 헐 자취하셨구나 부럽다,,,,
P1 	: 오호! 야자를 튈 만한 성격이 못돼서ㅠ 쫄보라가지구요ㅠ
P1 	: 네 자취했었어요!
P1 	: &name1&님은 학교생활 기억남으시는거 있으신가요?
P0 	: 전.... 야자를 태풍뚫고 갔는데 물장난 한다고 혼났던 기억이있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ아놔
P1 	: 와 그냥 수업도 아니고 무려 야자하러 간건데 혼내다니요ㅠ
P1 	: 억울하셨겠네요ㅠ
P0 	: 네ㅜㅜㅋㅋㅋㅋㅋ 물장난 하지말라는데 너무 화가났어요ㅜㅜ!!
