# FILE DATA
ID : MDRW2100039725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 네..!
P1 	: 민초 오이 좋아해요!!
P0 	: 허억... 전 둘 다 안 먹거든요....
P0 	: 불편한 사람이랑 있으면 먹긴 해요!
P0 	: 거부하기 좀 그래서
P1 	: 헐 이런..!!!
P1 	: 근데 전 민초랑 오이는
P1 	: 편식은 아니라구 생각해요..
P1 	: ㅎㅎ약간 홍어랑 비슷한 느낌이라고 해여할까여
P0 	: 헛 약간 취향이긴 하죠 ㅎ.ㅎ !!!!
P0 	: 앗 저 하나 더 안 먹는 거! 고구마 안 먹어요!
P1 	: 헐 고규마!
P1 	: 고구마는 왜 안드세요?
P0 	: 전 약간 그 푸석푸석한데 단맛이..?
P0 	: 이상하게 느껴지더라거요 ㅎ.ㅎ
P0 	: &name2&님 고구마 좋아하셔요?
P1 	: 네! 전 호박고구마! 호! 박! 고! 구! 마!
P1 	: 호구마!!!
P1 	: 완전 좋아해요
P1 	: 완전 달달하구
P1 	: 약간 찐덕한 느낌이 좋아요
P0 	: 아놔!!! 호구마 ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ 저거 너무 웃기다구요
P0 	: 호구마랑 그냥 고구마랑 조금
P0 	: 다른가요??
P1 	: 음 호구마랑 밤구마가 이ㅛ는데
P1 	: 밤구마는 약간 더 퍽퍽하고 물기가 업ㅎ는 느낌?이에요
P1 	: 호구마는 촉촉하구 달달하구 말랑하구
P1 	: 존맛입니다
P1 	: 호구마의 시대가 온다..!
P1 	: 호구마가 세상을 지배한다..!!
P0 	: 우악 그러니까 뭔가 궁금해지잖아요.....!!!!!
P0 	: 맛탕 먹었다가 실패한 기억 있는데..
P0 	: 호구마를 먹어봐야할런지...!
P1 	: 앟 이런..
P1 	: 그럼 누가 먹으면 한입만..찬스릉..!!
P0 	: 아익!!!! 좋은 방법인걸요 ㅎ.ㅎ!
P0 	: &name2&님 배달 음긱은 자주 드시나요?!
P1 	: 전 배달음식없이 못삽니다..
P1 	: 흑..
P1 	: 일회용 쓰레기 줄이기위해 잠시 끊었었는데요..
P0 	: 허억 저도요 저 자취할 때
P0 	: 삼시세   끼 하루죙일 먹었읍디다
P0 	: 알바비의 반을 쏟은...
