# FILE DATA
ID : MDRW2100011462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 뒷담화 하지말라하지만
P0 	: 아예 안하긴 힘든거같아요 근데 온라인 커뮤니티에서도 똑같아서 누구는 억울할수도 있겠죠
P1 	: 네. 억울해서 서로서로 저격글도 올라오고 온라인 세상이 시끌시끌 어지러워지는 것 같아요.
P0 	: 그죠 다른 인간세상 축소판이에요 ㅋㅋㅋ
P1 	: 저는 온라인 친구였던 사람의 비방 때문에 모욕죄 소송까지 간 적 있어요. 2017년이니까 4년 전인데, 승소는 했지만 마음의 상처가 컸습니다.
P0 	: ㅠㅠ
P1 	: ㅠㅠ
P0 	: 소송까지 갔으면 큰일이죠
P1 	: 친했어서 제가 가감없이 전해던 저의 비밀이야기들이 전부 내 약점이 되어 돌아왔어요. 그때는 정말 너무 비참하고 힘들었어요.
P1 	: 그후로 사람 보는 눈을 키우려고 노력 중입니다. 좋은 사람 곁에는 좋은 사람이 머물겠죠. 그런 믿음으로 제가 먼저 솔선수범해서 선한 영향력을 주는 사람으로 거듭나려고 해요.
P1 	: 선한 영향력을 언급하니 생각났는데요. 온라인 커뮤니티 활동 중에서 저는 지구환경살리기 그룹활동 중이거든요. 작은 실천으로 좋은 영향을 세상에 주고 싶어요.
P1 	: 그게 제가 꿈꾸는 세상이에요. 수미님이 꿈꾸는 이상적인 온라인 커뮤니티의 모습은 어떤 거예요?
P0 	: 밥먹고오느라 답이늦었어용 ㅎㅎ
P0 	: 편먹기만을 위해 남의 약점 잡고 조리돌림하면서 영향력을 유지하는 사람들이 눈치보는 세상이요
P1 	: 아, 괜찮아요ㅎ (밥먹는 거 중요하죠!) 강약약강과 내로남불이 판치는 온라인 커뮤니티에 경종을 울리는 말씀이십니다.
P1 	: 정말, 제발 서로 예의 차리고 선을 넘지 않아야 해요. 함부로 남을 공격하고 글로 말로 상처주지 말아야 하고요.
P0 	: 그러니까요 그게 뒤로 다 연결되어있고
P0 	: 오프로 만나서 친분쌓은다음에 서로 입맞추고
P0 	: 그런거 넘많아요 ㅋㅌ
P1 	: 일단 나부터 잘해야죠. 요즘 온라인이든지 오프에서든지 교양 있고 사람을 사람으로 좋아하고 존중하고 싶어요. 훌륭한 사람은 아니어도 괜찮은 사람쯤은 되고 싶네요.
P1 	: 네. 신물나죠. 그런 거. 뒤로 호박씨 까는 사람들.
P0 	: 넘 좋은 말씀이네요
P0 	: 류호정가지고 까던데 누가요
P1 	: 요즘 제가 주로 하는 고민이었는데 함께 이야기 나눌 수 있어서 감사해요.
P0 	: 류호정이 한 비판을 자기도했는데 자기는 괜찮고, 중앙일보에 낸 류호정은 잘못한거라고 하더라구요
P1 	: 류호정 정의당 의원이요?
P0 	: 네네
P1 	: 그건 전형적인 내로남불 아닌가요? 내가 하면 로맨스, 남이 하면 불륜으로 몰아가는. 좀 어이없는데요.
P0 	: 중앙일보는 악이니까 거기에 실으면 안된다 이 논리요
P0 	: 실제는 중앙일보도 잘안본다 이거같거든요
P1 	: 아하. 최근에 온라인 커뮤니티에서 이슈되는 논란인가 봅니다.
P1 	: 네넵. 너무 편협한 의견 같습니다.
P0 	: 네 자고일어나서보니
P0 	: 그걸로 엄청 그러고있더라구여
P1 	: 어휴. 정치 과몰입하는 사람들 중에서 너무 편향된 목소리를 내는 사람의 의견은 두고 보기 힘들더라고요.
P0 	: 그죠 그 섬세한걸 대부분은 잘 모르기도하는데;;
P0 	: 뭐를 실천하는게 중요해요 거기서 말싸움해서 이기는게아니라요
P0 	: 보면 선후를 모른다싶더라구요
P0 	: 지들끼리 말로 싸워서
P1 	: 선후관계를 먼저 파악해서 말보다 실천하는 게 중요하다는 말씀이 참 좋네요. 오늘도 배웁니다. 굿! 고마워요.
