# FILE DATA
ID : MDRW2100004960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 갑자기 날씨가
P0 	: 엄청났어
P0 	: 그렇게 쏟아질줄이야
P1 	: ㄹㅇ
P0 	: 지금은 좀 잠잠하네
P0 	: 너 사는 동네는 어땠어?
P1 	: 여기도 엄청 쏟아졌어
P1 	: 바람도 불고
P1 	: 아니 비만 오면 괜찮은데
P1 	: 바람까지 부니깐 우산쓰기 너무 힘든거야
P0 	: 아 바람...비오는 데 바람불면 진짜 최악이야
P0 	: 우산을 쓴 보람이 없다고ㅋㅋ
P0 	: 지 멋대로 바람 타고 댄쓰를 춘다고
P0 	: 그리고 비 그대로 다 맞겠지
P1 	: ㅠㅠ
P1 	: 그래서 오늘
P1 	: 우산안쓰고 비옷 입고 돌아다님
P0 	: 급하게 비옷 산거야?
P1 	: 첨엔 우산 쓸랬는데
P1 	: 우산이 뒤집힐려는 거야
P1 	: 그래서 냅두고 우비 꺼냄
P1 	: 비옷은 저때 장마철때 사둔거야
P1 	: 내년에 꺼내 입을 줄 알았는데
P0 	: 오, 일회용이 아니라 튼튼한 걸로 산거야?
P1 	: 얍
P1 	: 일회용도 사봤는데
P0 	: 응응
P1 	: 몇 번쓰고 버리게 되더라구
P1 	: 비가 새는 것 같기도하고
P0 	: 일회용인 이유가 있지
P1 	: 그래서 괜찮은걸로 구했음
P0 	: 잘했다 잘했다
P1 	: 이쁜것들 있더라
P1 	: 레인코트 해서
P0 	: 고급지구만, 레인코트
