# FILE DATA
ID : MDRW2100045411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 시옷미음 재료가 뭐가 있을까요
P1 	: 되게 유명한 프랜차이즈에용
P0 	: 시옷미움 재료 맞춰볼게요 그래야 국수를 맞출 것 같아요ㅋㅋㅋㅋㅋ
P1 	: 프랜차이즈 이름도 네글자
P0 	: 생선인가요???
P1 	: 엥 아니욬ㅋㅋㅋ
P0 	: 시옷미음이란 게
P0 	: 야채종류인가요?
P1 	: 아니영 !
P1 	: 이 뭐라하지 흠ㅠ 완전 국수 주재료에요
P0 	: 소면???
P0 	: 소면국수..???
P1 	: 오 면까지맞아영
P1 	: 생각보다 어렵네옄ㅋㅋㅋㅠ
P1 	: ㅅ은 다른거예여ㅎㅎ
P0 	: 그렇담 생면국수??????????
P1 	: 오
P1 	: 맞습니당
P0 	: 와 왕 와와 드디어 맞췄네요
P0 	: 인간승리다
P1 	: ㅋㅋㅋㅋㅋㅋ 이거 유명한 메뉴지 않아여ㅋㅋㅋㅋㅋㅋ? 나름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰랐어요 와
P0 	: 검색해보니까 지도에 많은데
P1 	: 드셔보셨죠??한번쯤! 아 모르셨구나ㅜ
P0 	: 제가 생면국수 없는 곳만 쏙쏙 골라서 살았네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 프랜차이즈 이름은 국수나무에요!
P0 	: 이럴수가 맛있나요??
P0 	: 헐
P0 	: 국수나무 메뉴가 생면국수예요?
P0 	: 국수나무 기본국수 이름이 설마?!
P1 	: 넵
P1 	: 기본국수 이름 생면국수에영
P0 	: 헉 ㅋㅋㅋㅋ몰랐어요
P0 	: 지금까지 그냥 국수나무국수인줄 알았어요 ㅋㅋㅋㅋ
P0 	: 이름이 따로 있었군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇죠 아무래도
