# FILE DATA
ID : MDRW2100000835
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 카페 가는 거 좋아하세요??
P1 	: 네 친구들 만나면 마지막엔 항상 카페로 가게되더라구요
P1 	: &name1&님은 카페 자주 가시나요?
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋ 친구들만나면 거의 필수코스..
P0 	: 카페 좋아해서 자주가요! 근데 요새는 거의 테이크아웃으로 마셔요ㅠ
P0 	: 카페가면 주로 뭐 드세요?
P1 	: 저는 에이드 종류를 주로 마셔요!
P1 	: &name1&님은 어떤 음료 좋아하시나요?
P0 	: 헐 저도 예전에 자몽에이드에 빠져서 자몽에이드 엄청 시켜먹었어요
P0 	: 저는 스타벅스가면 자몽허니블랙티만 마시는 거 같고
P0 	: 흑임자라떼나 아이스아메리카노도 좋아해요!!
P1 	: 자몽허니블랙티!! 엄청 맛있더라구요!!!
P0 	: 악 그쳐!!!
P0 	: 근데 톨사이즈는 너무 양이 적은 거 같아요...
P1 	: 저도 흑임자 좋아하는데 흑임자라떼는 안먹어봤네요!!!
P1 	: 맞아요...
P0 	: 헐 흑임자라떼 진짜 맛있어요
P1 	: 스벅 가격에 비해서 양이 너무 적어요ㅠㅠ
P1 	: 흑임자 케이크 먹어봤는데 진짜 맛있더라구요
P1 	: 나중에 라떼도 꼭 먹어보겠습니다!!!
P0 	: 헉 맞아요ㅜㅠㅠㅠㅜ
P0 	: 친구들이 흑임자 왜먹냐고 했다가 다들 포장도 해갔어요
P0 	: 혹시 배달음식도 자주 드시나요...??
P1 	: 네!!!!!!
P1 	: 최근에 엄청 많이 먹고있어요!!!
P1 	: &name1&님도 자주 드시나요?
P0 	: 저도 엄청 자주 먹어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 떡볶이랑 파스타를 좋아해서 자주 먹어요..!!
P0 	: 어떤 메뉴 좋아하세요??
P1 	: 저는 치킨, 피자나 리조또 주로 먹고있어요!!
P1 	: &name1&님은 치킨 좋아하시나요?
P0 	: 치킨 완전 좋아요...
P0 	: 저 마늘도 좋아해서 ㅋㅋㅋㅋ 마늘간장치킨 이런것도 좋고
P0 	: 후라이드파라서 후라이드도 좋아해요
P0 	: &name2&님은 후라이드랑 양념중에 뭘 더 좋아하세요?
P1 	: 저도 후라이드 좋아해요!!
P1 	: 먹다가 질리면 양념소스에 찍어먹습니다ㅎㅎ
P1 	: 어디 후라이드가 맛있나요?!
P0 	: 저 후참잘도 좋아하고 bbq인가..? 거기에 핫윙도 좋아해요!!
P0 	: 매운 걸 좋아해서 후라이드도 좀 매콤한 게 좋네영
