# FILE DATA
ID : MDRW2100020096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나혼자산다 보시나요?
P1 	: 아니요 옛날에나 재밌었는데 요즘 너무 자기 집 자랑 느낌이라
P0 	: 지금 나혼자산다 보는데
P0 	: 맞아요
P0 	: 예전맛이 안나요
P0 	: 지루한감이 있어요 ㅜㅠ
P0 	: 지난주 오상욱나와서봤는데 2부할줄알았는데
P0 	: 강민경? 김민경? 개그맨 나와서 잼없어요 ㅎ
P0 	: 즐겨보시는 프로 있으세요?
P1 	: 기안84 이번사건으로 너무 불쌍해서... 더더욱 싫어지기도 했어요
P1 	: 펜트하우스 시즌2까지 정말 재밌게봤어요
P1 	: 시즌3는 재미없네요
P0 	: 네
P0 	: 시즌2에서 멈췄어야하는데
P0 	: 오늘도 보셨어요?
P1 	: 네 그런데 이제 안보려고요
P0 	: 오늘 끝난거아니예요?ㅎ
P0 	: 저는 이게 끝인줄알았어요
P1 	: 인기많다고 연장했데요
P0 	: 헐...
P0 	: 펜트하우스도 무너지드만 ㅜㅠ
P0 	: 저도 시즌2까지는 본방보다가
P0 	: 시즌3는 주로 재방봤어요
P1 	: 전 본방챙겨보는데 의리로 봐요
P0 	: 의리 맞네요 ㅎ
P0 	: 그럼 몇부까지하죠?
P1 	: 이제 정말 안볼거예요... 몇부까지인지는 모르겠네요
P0 	: 안타까워요
P1 	: 즐겨듣는 노래 있으신가요?
P0 	: 아뇨 저는 딱히 듣는노래가 없네요
P0 	: 머 즐겨들으시는거 있으세요?
P1 	: 저는 팝 음악을 좋아해요
