# FILE DATA
ID : MDRW2100039066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 또
P1 	: 우산들고갔낭??
P1 	: 오늘 일하러갔구먼
P0 	: 응 언니 이제 일 마쳤다
P0 	: 곧 밥먹으러가겠네ㅋㄲ
P1 	: 수고했고 만
P1 	: 오늘 점심은 제육볶음
P0 	: 맛있겠다
P0 	: 나는 그냥 볶음밥
P0 	: 저녁에는 미역국 먹을려고
P1 	: 미역국 좋지
P1 	: 어제는 너무 피곤해서
P1 	: 건조기에 빨래 넣어놓고 그냥 잤음 ㅎㅎ
P0 	: 잘했다 ㅋㅋㅋ 나도 한번씩 그런다 ㅋㅋ
P0 	: 나는 오늘 아침에 후딱
P0 	: 해놔가꼬 ㅋㅋ 오늘은 좀 여유가 있네 ㅋㅋ
P0 	: 좋다 좋아 ㅋㅋ
P1 	: ㅎㅎ 좋네 오늘은 ㅎㅎ
P1 	: 평일 오후에 케이스마트가면 조용하나??
P0 	: 응 애들 몇명 없더라 ㅋㅋ 어제는 7시 넘으니깐
P0 	: 우리만 있더라구
P0 	: 채윤,지안,지오
P1 	: 옹 좋다 ㅋㅋㅋㅋㅋ 채윤이도 같이갔나?? ㅋㅋ
P1 	: 담주 월요일 가까??
P1 	: 화수금은 수업있어서 안되고
P1 	: 월목가능 ㅎㅎ
P0 	: 응응 지안이가 채윤이랑 합기도 마치고 만나자고 약속했나봐. 둘이서
P0 	: 내일 또 낮에 만나서 놀아라고 하니깐
P0 	: 엄마 나는 장난감 안사주는건 참고, 양보할수있다.
P0 	: 근데 친구랑 약속은 양보못한다. 이래뿌...막무가내임.
P0 	: 그래가 울 첫찌도....친구도..........서로......너무 ....놀고싶어해가 그냥 케이스마트 델꼬갔다가 밥 먹이고 보냄 ㅋㅋ
P0 	: 월,목 나두 가능하다 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 친구랑 약속
P1 	: 그래 양보못하지 ㅋㅋㅋㅋㅋㅋ
P1 	: 좋다 ㅋㅋㅋㅋㅋㅋ 그럼 월요일 고고
P0 	: 그러니깐은 하유
P0 	: 아 언니 목욜가다
P0 	: 목욜 고고
P1 	: 엉 알았으 목욜 ㅋㅋ
