# FILE DATA
ID : MDRW2100006969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P1 	: &name1&님은 학생이세요?
P0 	: 앗 아니요!
P0 	: &name2&님은요?
P1 	: 저도 학생은 아닙니다:)
P1 	: 그럼 &name1&님은 학교다니실때
P1 	: 어떤 동아리 셨어요?
P0 	: 아 저는 과 안에 있는 연극부 했었어요 ㅎㅎ
P1 	: 우와:) 연극부셨군용
P0 	: 네 어떤거 하셨나요?
P1 	: 저는... ㅋㅋㅋ 기독교 동아리였어요
P0 	: 아 그러셨구나 ㅋㅋ 저희 학교에도 있었는데 그럼 CCM도 부르고 그러나용?
P1 	: 네:) 채플이 있어서 채플에서는
	  ccm도 부르고 했었어영
P0 	: 전 과 동아리였어갖고 인간관계가 넓어지진 않았거든요 전체동아리는 그래서 좀 부럽더라고요 ㅋㅋ
P1 	: 대신에 넓지는 않아도
	  더 돈독한건 있겠네요:)
P0 	: 네 맞아요 굳이 자기소개 안해도 되고요 ㅋㅋㅋ
P0 	: 전공이 어떻게 되세요?
P1 	: ㅋㅋ저는 중국어요ㅋㅋ
P1 	: 니취팔로마는 넣어두세요 ㅋㅋ
P0 	: 엄머머 저는 일본언데 ㅋㅋㅋㅋㅋ
P0 	: 너무 공감가요 하...
P1 	: ㅋㅋ뭔지 아시죠?ㅋㅋㅋㅋㅋ
P0 	: 첨보는 사람인데 갑자기 말 해보라 그러고 ㅋㅋㅋ
P1 	: 진짜 매번 왜 부끄러움은 제 몫인걸까요ㅋ
P0 	: 싸우자는건가? 이렇게 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ진짜 거르고 싶어여
P1 	: 초면에 그러는 사람들ㅋㅋㅈ
P0 	: 진짜 다 그러나봐요 ㅋㅋㅋ 중국어 저도 배우고 싶은데 제 안에선 외국어가 일본어로 박혀서 새로운 외국어 배우기가 쉽지않네요
