# FILE DATA
ID : MDRW2100001698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 학교에서 요즘에 시험쳐???
P0 	: 시험치지
P0 	: 일주일남았어
P0 	: 언니야는 수강신청 다함??
P1 	: 응응
P1 	: 난 이미 올클했다 ㅋㅋㅋ
P1 	: 이번엔 다행히 잘 일어나서
P1 	: 전부다 잡았어
P0 	: 다행이네
P0 	: 언니야 동아리같은거는 안해?
P1 	: 나 안해
P1 	: 동아리도 전부 경기쪽에서 모여서
P1 	: 나는 지금 여기 사니깐
P1 	: 너무 멀어서, 코로나때문에 못가
P1 	: 모임도 지금 제한인데
P0 	: 그건 그렇다
P0 	: 그러면 학교 다니는거같지도 않겠다
P1 	: 그냥... 온라인 학교 다니는거같아
P1 	: 너는???
P1 	: 그래도 개학해서 학교 가니 어때?
P0 	: 애들 만나서 얘기하는건 재밌지
P0 	: 근데 요새 한창 대입준비한다고
P0 	: 그러는거는
P0 	: 좀 싫지
P1 	: 아...
P1 	: 그렇구만
P1 	: 애들 만나는게좋지???
P1 	: 우리는 누군지도 몰러~
P0 	: 이게 무슨 학교냐
P0 	: 비대면 너무 싫다
P1 	: ㅠㅜ그니까
P1 	: 근데 또 편해서
P1 	: 비대면 하고싶긴함
P1 	: ㅋㅋㅋ모순이지?
P0 	: 엉 완전 모순순
