# FILE DATA
ID : MDRW2100005418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㄱ 의견반영 감사합니다
P0 	: ㅋㅋㅋㅋㅋ근데여 &name2&언니
P0 	: 나 잠와여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 어여자라
P1 	: 잠들었겠네 ㅋㅋ 난 이제 육퇴했다
	  빠잉
P0 	: 육아 시작 ㅋㅋㅋ집안일 시작ㅋㅋ
P0 	: 일어나요 온니 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 눈떴다
P1 	: 대구왔나??
P0 	: 눈뜨자 마자 ㅋㅋ시작ㅋㅋ
P0 	: 아뇨~우린 저녁먹고 버틸수있는만큼 버티고 갈꺼임 ㅋㅋㅋㅋㅋ
P0 	: 집에 밥도 없는데 ㅋㅋㅋ
P0 	: 가면 할꺼 늠.많음 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그래 버티다가야지
P1 	: 잘하고 있네 ㅋㅋㅋㅋㄱ
P1 	: 애들은 일찍 일어났나??
P0 	: &name3&는 6시 ㅋㅋㅋㅋ&name4&이는 요즘 7시 ㅋㅋㅋㅋ
P0 	: 겨울되믄 진짜 늦잠좀 잤으면 ㅋㅋ
P1 	: 그래도&name3& 많이 나아졌네
P1 	: 낮잠은 자나??
P0 	: 우리가족은 신랑빼고 다 초저녁잠 많은듯여~
P0 	: 낮잠은 잡니당 ㅋㅋ
P0 	: 짧게 자나 길게자나 자는시간은 같고..
P1 	: ㅋㅋㅋㅋ 초저녁 ㅋㅋㅋㄱ
P1 	: 일찍 자본적이 잘 없어서
P1 	: 일찍 자는것도 좋은듯
P1 	: 늦게자면 많이자도 뭔가 피곤함
P0 	: 울 신랑이 그려요~근데
P0 	: 나는 하루가 너무 짧아요ㅠ
P0 	: 진짜 저녁에 버티고 싶은데
P1 	: ㅋㅋㅋㅋ 그렇다
P1 	: 내도록 애들이랑 함께 하는..
P0 	: 너무 피곤해가 눈물이 계속 남 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱㄱ 슬프노
P0 	: 애들 재우기 전에 집안일 다 끝내놓고 자야하니
P0 	: 6시부터 겁나 바쁨 ㅋㅋㅋ
P0 	: 요즘 빨래고 겁나 쌓아둬요 ㅋㅋㅋ
