# FILE DATA
ID : MDRW2100033843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P1 	: 저 치킨먹었어요ㅋㅋㅋ
P0 	: 벌써 드셨어요?
P1 	: 네네ㅋㅋㅋ
P1 	: 배가 고파서요
P0 	: 이 시간에 치킨 배달되나요?
P0 	: 저희는 5ㅅㅣ넘어야 배달되더라구여ㅠ
P1 	: 어제 밤에 먹다가남은거요ㅋㅋㅋ
P1 	: 처갓집치킨이랍니다
P0 	: 아ㅋㅋㅋ 치킨은
	  담날 먹는게 또 꿀맛이죵{emoji:♡}
P0 	: 양념드셨어요?
P1 	: ㅋㅋㅋ 맞아요
P1 	: 슈프림양념치킨이요!
P0 	: 아 처갓집은 슈프림이 대세죠ㅋㅋ
P1 	: ㅋㅋㅋ 맞아요
P1 	: 시그니쳐죠!
P1 	: 떡볶이는 좋아하세요?
P0 	: 사랑해요{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: ㅋㅋㅋ
P1 	: 어떤브랜드 좋아하세요?
P0 	: 떡볶이요?ㅋㅋ
P0 	: 오빠네 떡볶이 아세요?ㅋㅋ
P1 	: 그게뭐죠?!!!
P0 	: 옛날 떡볶인데
P0 	: 초등학교때 먹던 맛이라
	  종종  먹음 맛있어요ㅋㅋ
P0 	: 달쫀은 아세요?
P1 	: 달쫀은 뭐죠?!!!
P1 	: 다 체인점인가요?
P0 	: 네 체인인데....ㅋㅋ
P0 	: 제가 사는 쪽에만 있는 걸까요? ㅠㅋㅋ
P1 	: ㅠㅠ처음듣네용
P1 	: 아쉬워요
P0 	: 그러게요:)
	  두군데 다 맛있는데
	  함께할수 없어 아쉽네요
