# FILE DATA
ID : MDRW2100019767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 최신폰 쓰는 스타일 아니라서
P0 	: 노트10도 저한텐 어마무시하게 좋아요
P1 	: 저 메세지 길게 썼는데 나쁜말이라고 거절당해서 저 지금 힘이빠졌어요..
P1 	: ㄱㅋㅋㅋㅋㄱ
P0 	: 아ㅜㅜㅜㅜㅜㅜ
P0 	: 궁금한데
P0 	: 저는 가을옷이야기하믄서
P0 	: 두번이나 나쁜말...
P0 	: 후.....
P0 	: 천천히
P1 	: 지금 진쨔 천국이죠!!  최고죠ㅜㅜ  예전폰이 너무 구려가지구 ...
P1 	: 악ㅋㅋㅋㄱㄲ
P0 	: 나중에 충전해서
P0 	: 말해주세요
P1 	: 네 좀 흥분을 가라앉히고 말해야 할 것 같아요..!  저도 모르게 신이나서...
P1 	: ㅋㄱㅋㅋㅋㅋ
P1 	: 자급제폰 할인 많이 하길래  그때 샀었어요!
P1 	: 약정 안거는게 요샌 더 괜찮은거같기도..??!!
P0 	: 아....
P0 	: 제가 이구역 호구에여
P0 	: 그래서 약정끝나고
P0 	: 알뜰가고싶어요ㅜㅜ
P0 	: 플립 성지 가격이 40정도하던데
P0 	: 자급제 알뜰요금 조합이 최곤거같아요
P1 	: 저도 이구역 호구였어요..ㅋㅋㅋㅋㅋ
	  자급제+알뜰조합최고인듯해요진짜
	  신용카드하나만들어서 그때 할인도 엄청 받고 
	  요샌 진짜 최신폰 사는것도 괜찮은거같아요 !
P0 	: 지금도 그 신카 쓰고잇어요....
P0 	: ㅋㅋㅋ
P0 	: 근데 자급제 싼걸 잘 못찾겟더라구욤 흑흑
P1 	: 악 ㅋㅋㅋㅋㅋ 그 신카ㅋㅋㅋㅋ 
	  폰자체가싸지않으면 결국 또 다른 카드를 찾아서 추가할인을 찾아보고... ㅋㅋㅋㅋㅋ
P0 	: 일단 플립 뽐뿌를 열심히 잠재워바야겟어요 흑흑ㅋㅋㅋㅋ
P1 	: 그 돈이면 옷여러개살수있으니 ..{emoji:♡}헷
P0 	: 그쳐 할부노예 그마안!!!!!
P0 	: ㅋㅋ
P1 	: 지금 제가 그 할부 노예입니다. 
	  ㅋㅋㅋㅋㅋ맞아요 할부는 그만...ㅋㅋㅋㅋㄱ
