# FILE DATA
ID : MDRW2100031844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무 재밌네요 이런대홬ㅋㅋ
P0 	: 진짜 너무 좋습니다.
P0 	: 아니 저 이 이벤트도
P0 	: 블로그 이웃님 덕분에 알았거든요
P0 	: 그래서 여기저기 말하고 다니고...
P1 	: 오오 저는 트위터에서...{emoji:☆}
P0 	: 오오 트위터
P0 	: 저는 아이디 만들어두기만 하고
P0 	: 글이 잘 안써지더라구요
P1 	: 오오...
P1 	: 저는 진짜 그냥 똥마렵다 이런말써요
P0 	: 블로그는 제가 많이 쓰면 그만큼 많이들 봐주시는데
P0 	: 아 넘웃겨
P0 	: 아 그런걸 쓰는거군요
P1 	: ㅋㅋ....
P1 	: 그쵸...
P0 	: 그럼 저도 열심히 써볼게요
P1 	: 엌ㅋ큐ㅠㅠ
P1 	: 그리고 제가 워낙 심한 잡덕이라
P0 	: &name2&님 전공이
P0 	: 컴공이신가요
P0 	: 네네
P1 	: 허걱
P1 	: 저는 응용수학과입니다
P0 	: 와 왜이렇개
P0 	: 어려운거 하세요?
P1 	: 그리고 복수전공으로 범죄심리학과를 하고있어여..
P0 	: (급발진
P1 	: 저도 몰랐네요
P0 	: 네에에에에????????????
P0 	: 히이ㅣ이이이이이익
P1 	: 히익
P0 	: 와 저도 wiset 가입했는데
P0 	: 저 지금 &name2&님 블로그
P0 	: 염탐 중인데요?
P1 	: ㅋㅋ큐ㅠㅍ 실시간으로 염탐중이시냐구요ㅠ
P1 	: 뮤서워요ㅠㅠㅠㅠ(안무서움
P1 	: (사실기분좋음
P0 	: 저
P0 	: 노트북켜놓고
P1 	: 흐억
P0 	: 오늘 블로그에 글써야해서
