# FILE DATA
ID : MDRW2100011236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요새 뭐사노??
P0 	: 오늘 쌀 괜찮더나??
P0 	: 얼마전에 쌀통샀음 ㅎㅎ
P1 	: 오늘 쌀샀고ㅋㅋ
P1 	: 오오 ㅋㅋ잘샀다ㅋㅋㅋ
P1 	: 요즘엔 근데 핫딜이 잘 안떠서
P1 	: 사재기를 자제하고있다ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㄱ 그래 아 뭐 살거있어서
P1 	: 사고싶은건 많음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니한테 얘기할랬는데
P0 	: 기억이 안나노
P1 	: 뭐 사려고?
P0 	: 기억이 안남 ㅋㅋㅋㄱ
P1 	: 아아ㅋㅋㅋㅋ웃겨ㅋㅋ
P0 	: 요새 화장품이 다 떨어져서 사야되는데
P0 	: 애들 오일사고 바디로션사고
P1 	: 응 ㅋㅋ 화장품 뭐쓰는데?
P0 	: 내 크림 사고
P0 	: 헤어에센스 사고
P1 	: 응응
P0 	: 편강율?? 거기
P0 	: 싸고 괜찮더라고
P1 	: 살거많네 다 떨어졌나보당ㅋㅋ
P1 	: 편강율?
P0 	: 엉 갑자기 후두둑 떨어짐
P0 	: 샴푸도 사고
P1 	: 그게뭐지? 검색해봐야겠구만
P0 	: 나쁜성분 없다하니 쓰고 있음 ㅎㅎ
