# FILE DATA
ID : MDRW2100007472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 초당옥수수 먹어봤어요
P1 	: 헉 어떤가요
P1 	: 그것도 맛나나요
P0 	: 초당 옥수수
P0 	: 보통 생으로 먹잖아요
P0 	: 생으로 먹는건 별로고 풋내나더라구요
P1 	: 엇
P0 	: 아무래도 익혀먹는게 낫긴한데 찰옥수수만큼은 아니라
P1 	: 네네
P1 	: 애매하군요
P0 	: 약간 스위트콘 생각하시면 될거같아요
P0 	: 아니 스위트콘이 더 나아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 아삭거려서
P0 	: 옥수수좋아해요?
P1 	: 앗 아뇨
P0 	: 앗
P1 	: 저는 팝콘만 먹어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안좋아하시는구나
P1 	: 근데 초당옥수숙가
P0 	: 팝콘 좋아요
P0 	: 네
P1 	: 워낙 맛있다해서
P1 	: 한 번 먹어보고싶었자만
P1 	: 안먹는 것으로
P1 	: 원래 옥수수 좋아하시나요
P0 	: 전 좋아해요ㅋㅋ
P1 	: 떡 옥수수
P1 	: 이런종류
P0 	: 떡 옥수수?
P1 	: 떡과 옥수수가 최애신 것 같아섴ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 품종이 따로 있는 줄ㅋㅋㅋ
