# FILE DATA
ID : MDRW2100022976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일은 무슨일하세요?ㅎ
P0 	: 이직하고싶나요?
P1 	: 아니요ㅎㅎit엔지니어요ㅎㅎㅎ
P1 	: 무슨 일하세요?
P0 	: 우왐 ㅎ 아이티ㅎㅎ
P0 	: 엄청 공부잘하셨겟네요ㅎ
P0 	: 전 선박관련 안전관리자에요ㅎ
P0 	: 업무 스트레스는 없으세요?
P1 	: 아니요ㅋㅋㅋ개발하는건 아니라서ㅋㅋ오오오 선박 어려운데ㅋㅋ
P1 	: 있죠ㅋㅋ업무스트레스는 다 있을거같아요
P0 	: 맞아요ㅎ it업계가 엄청 빡세다고 하는데 사실이에요?
P0 	: 저희도 많긴한데...ㅠ
P1 	: 아아 프로젝트들어가면요ㅎㅎ선박쪽도 야근많던데ㅜ
P0 	: 글긴해요ㅠ 저희도 야근은 기본이고 주말에도 가끔나가요ㅎ
P1 	: ㅜㅜ주말에 나가는게제일싫죠
P0 	: 맞아요ㅎㅎ 주말에는 안나가고싶은데
P0 	: 어쩔수없이 나갈때가 있아요ㅠ
P1 	: 그럼 따로 근무수당 주나요?
P0 	: 안주요ㅎㅎ
P0 	: 그거 주면 회사 망할껄요?ㅎㅎㅎ
P1 	: 그죠 사실 저희도요ㅠㅠ
P0 	: 맞아요ㅎ
P0 	: 회사는 돈을 안주죠ㅎㅎ
P1 	: ㅠㅠ그나마 저흰 주말근무는 연차주긴하는데 못쓰면 그만..인
P0 	: ㅠㅠ
P0 	: 연차이야기가 나와서 말인데
P0 	: 우리회사는 여름휴가도 연차로 주고
P0 	: 연차다 안쓰면 남잖아요?ㅎ 그럼 돈안줘요
P1 	: 여름휴가 연차는 너무하네요ㅜㅜ
	  저희도 연차남아도 돈안줘요..에효
P0 	: 에휴...
P0 	: 다똑같네요ㅠ
P0 	: 우리나라 회사들도 이제 좀 바껴야하는데 안바뀌네요
P1 	: ㅠㅠ 저희 회사는 주자고 말이 나왔는데 임윈진 한 분이 그렇게되면 다 주말근무한다고 나온다고 기준 세우기힘들다고 해서  다시 없던일된..
P0 	: 그냥 눈치보는거네요ㅎ
P0 	: 임원진은 우리생각안해요ㅎ
P0 	: 자기가 살길생각하죠ㅎ
P1 	: 그죵ㅜㅜ다들...
P1 	: 팀은 따로 있으신가요?
P0 	: 팀이요?ㅎ 본부라고 거창하게 해놧어요ㅎㅎ
P1 	: 아 큰가보네요
P0 	: 아니에요ㅎㅎ 작은데 이름만거창하게
P0 	: 나참 직원이 많아야 본부인거지ㅎㅎㅎㅎ
P0 	: 구멍가게인데ㅎㅎ
P1 	: 저희 회사도 인원많지않은데 계열사 다빼고..
P0 	: ㅠㅠ 다 내맘같지가 않아요ㅎㅎ
P0 	: 오늘은 안힘들었어요?
