# FILE DATA
ID : MDRW2100028215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 엔하이픈...
P1 	: 아 봤어ㅜㅜㅜ 걔네 방 하나에서 잔다며
P1 	: 집은 큰데 방하나에 침대 몰아놨던데
P0 	: 방 하나???
P0 	: 나머지도 양성 뜨겠는데
P0 	: 일곱명 중에 다섯 명이면
P1 	: ㅇㅇ집은 큰데 방 하나에 2층 침대 몰아둠
P1 	: 애들 나이도 어려서
P1 	: 백신도 안맞았을듯
P1 	: 최연장자가 21살인가 그렇다는데
P0 	: 어떡하냐
P0 	: 진짜 어리네
P0 	: 지금 20대도 화이자 다 못 맞는데
P0 	: 10대도 모의고사 보는 거 아니면 못 맞을걸
P1 	: 그래서 하이브 돌들 걱정하더라ㅜㅜ 회사 왔다갔다 했으면 어쩌냐구
P0 	: 학교 꼬박꼬박 나가거나
P0 	: 난 거기
P0 	: 전부예약제여서
P0 	: 예약만 하면 누구든지 쓸 수 있거든 사무실이
P0 	: 거기서 애들이 자유롭게 브이 앱도 하고 그러는 거 같던데
P0 	: 누가 들어갔는지는 알아도 소독 같은 건 안할 것 같아서
P0 	: 우리 애들도 웬만하면 회사에 있던데
P1 	: ㅜㅜㅜㅜ아 진짜 그러면 좀 걱정될듯ㅜㅜㅜ하이브돌들은 진짜 회사 잘 왔다갔다 하더라
P1 	: 부대시설이많아서그런가
P0 	: 저번에도  라방하고 있는데 누가 들어와서 자기가 예약했다고
P0 	: 그렇게 하다가 그 사람을 갔었거든 한번
P0 	: 이 사람 저사람 다 각자 아무데나 들어가 있는 거 같더라고
P1 	: 소독을 제대로 할려나ㅜㅜㅜ... 예약 확인 안하고 들어오는거 보면 그냥 막 쓰는거네ㅜㅜㅜㅜ
P0 	: 소속 같은 거는 끝나자마자 매번 하는 게 아니라
P0 	: 그냥 시간 같은 거 정해놓고 정기적으로 하는 거 같은데
P0 	: 들어오면 다들 마스크 벗고 있더라고
P0 	: 혼자라방하고그러는애들은
P1 	: ㅇㅇ우리도 브이앱이나 라방할 때 마스크 벗어... ㅜㅜㅜㅜㅜ
	  그니깐 소속 돌 걸리면 걱정되는 ㅜㅜㅜㅜㅜ
P0 	: 그렇지 아무래도 방송할 땐 벗어야 되는 건 아는데
P0 	: 무슨 하이브 환기시스템도 그지같다 그래 가지고
P0 	: 더 걱정되고 그래
P1 	: 뉴이스트 애들 백신은 맞았대?ㅜㅜㅜㅜ
P0 	: 아마슬슬 맞았을듯
P0 	: 아직얘기가없지만
P0 	: ㅇㅇㅇ
P0 	: 민기는맞지않았을까싶고 공연때문에라도
