# FILE DATA
ID : MDRW2100033989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼭 운동화끈을 바꿔주세요ㅋㅋㅋㅋ
P1 	: 네 뭘로요?
P0 	: 다른 운동화끈으로요ㅋㅋㅋㅋㅋㅋ
P0 	: 이유가있답니다
P1 	: 아 그럴께요
P1 	: 저 멋진 엄마 되는거죠
P0 	: ㅋㅋㅋㅋㅋㅋ 이유는요
P0 	: 그 운동화가 신발끈이
P0 	: 너무잘풀린답니다
P0 	: 그래서 다른운동화끈으로
P0 	: 바꿔주면좋아요
P1 	: 아 그래요 빤질빤질 한가봐요
P1 	: 꼭바꿀께요
P0 	: ㅋㅋㅋ 진짜그거땜에
P0 	: 화병났잖아요
P0 	: 나중에 검색해보니 저같은사람이 한둘이아니더라고요
P1 	: 아 그건 너무 해요 ㅡㅡ
P0 	: ㅋㅋㅋ 걷다가 잘풀리니
P0 	: 참고하셔용
P1 	: 네 ㅎㅎ
P1 	: 새상품이 참 성의 없네요 이뿌던데 끈도 신경쓰지
P1 	: 이뿌고 짱짱한 끈으로 예쁘게 신으세요 ㅎㅎ
P0 	: ㅋㅋㅋ네네 감사합니다
P0 	: 전 요즘
P0 	: 전자기기도사고싶어요
P1 	: 맞아요 버즈도 사고싶고 ㅜㅜ
P1 	: 딱꽂고 음악듣고 전화받고
P0 	: 맞아요ㅋㅋㅋ
P0 	: 버즈신제품나온거아시나요?
P1 	: 네 ㅎㅎ
P1 	: 지금 핫딜 카페 ㅋㅋ들러가 봤어요
P1 	: 가끔 싸게 판대요
P1 	: 좋나요?
P0 	: 지금신제품이
P0 	: 진짜싸게나왔더라고요ㅋㅋㅋㅋ
P0 	: 버즈프로가 아니어서그런지
P1 	: 이유가 뭐래요?
P0 	: 모르겠어요ㄷㄷ
P0 	: 모르겠어요ㄷㄴㄴ
