# FILE DATA
ID : MDRW2100042868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 배고파엽떡  먹고싶다
P1 	: 낮에는 혼자있으니 뭐먹고파도물수가 없으니원
P0 	: 나도 엽떡 !!
	  목요일에 엽떡 먹으까??
P1 	: 신랑하고 오늘안무?
P1 	: 좋지
P0 	: 신랑이랑은 지코바 먹자캐야지 ㅋㅋ
	  근데 나 사무실러 엽떡 먹고 저녁에도 엽떡 먹은적 많다 ㅋㅋㅋ
P1 	: 좋아좋아
P0 	: 근데 파라솔 너무 한정판으로 나온거아니가?
	  수량이 넘적다
P1 	: ㄱㅓ치대가 바닥이 짧아서
P1 	: 바람불믄 넘어진다는디
P1 	: 우째될란고
P0 	: 그래?? 그럼 언넝 팔아브러야겠네 ㅋㅋㅋ
	  사람들 많이 알기전에 ㅎㅎㅎ
P1 	: 아직ㅋㅋㅋ 안받아봐서 모르겠다ㅋㅈㅋ
P1 	: 팔아서 가족외식해야겠네
P0 	: 니는 포인트 들어왓더나?
P0 	: 국민지원금,, 난 아직 소식이 읍노
P1 	: 포인트로 들어오는거 아닌데
P0 	: 현대카드는 문자오면 쓰라카던데
	  포인트 아니야??
P1 	: 차이한거아니가?
P1 	: 머니로들어오는건 아니라고적혀있었음
P0 	: 엥?? 그럼 오늘 부터 사용가능하나??
	  잔고 확인할수 있다고 봤는데..
	  그앱이 &name3& 폰에 깔려있어서 난 확인할 방법이 없노..
	  한번 봐주면 안되나?
P1 	: 3번째탭에드가믄
P1 	: 내역있긴있더라
P0 	: 아 니가 캐줘서 확인했다 ㅋㅋㅋ
	  오늘 타이레놀 사가야겠으 ㅋㅋㅋ
P1 	: 이제 차이에도 뜨더라 ㅋㅋㅋㅋ 상비약 구매하는구먼
P0 	: 열나니깐 ㅋㅋㅋ
	  열이 확 안내려가네
