# FILE DATA
ID : MDRW2100020029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요
P1 	: 오늘 맛있는거 드셨나요?
P0 	: 네 오늘 저녁으로 바질페스토파스타먹었어요~
P1 	: 맛있는거 드셨네요. 저도 최근에 바질의 매력을 알아서 근래들어 먹기 시작했어요
P1 	: 바질 스콘도 맛있더라구요
P0 	: 그쵸!! 바질 향이 너무좋아요~
P0 	: 생으로먹어도 좋아요
P1 	: 위크위크서울에서 나온 바질페스토 잘 사먹는데 맛은 있는데 너무 비싸요ㅜㅜ
P1 	: 생으로는 어떻게 드세요?
P0 	: 엇 위크위크서울을 아시다니! 맞아요 가성비는 살짝 떨어지는느낌,,
P0 	: 토마토랑 생모짜렐라에다가 바질곁들여먹으면 풍미도살고 맛도좋아요
P0 	: 피자빵에 올려먹어도 좋구요
P1 	: 위크위크서울 비싸서ㅜㅜ 딴데꺼 사봤다가 약맛?쓴맛? 그런게 좀 나서 결국 위크서울로 다시 돌아왔어요...
P1 	: 피자랑 먹으면 맛있겠네요
P1 	: 안그래도 루꼴라피자 좋아하거든요
P0 	: 위크위크 맛나죠 ㅎㅎ 올리브유랑 비율제대로안맞으면 쓰더라구요..
P0 	: 맞아요! 루꼴라랑 결이 비슷해요
P1 	: 아 그래서 쓴거였군요. 요리 잘아시네요!
P1 	: 다음번에 바질 피자 시도해봐야겠어요
P0 	: 아니에요 ㅋㅋㅋ 많이알진못해요~
P0 	: 바질피자 너무맛있어요 강추!
P1 	: 네 꼭 먹어볼게요. 전 오늘 부대찌개 포장해와서 먹었는데
P1 	: 요즘에 밀키트 처럼 비조리로 파는 식당이 많이 는거 같아요
P0 	: 맞아요~ 밀키트 편하고 좋아요 인분맞춰서먹기도편하구!
P1 	: 네 그래서 할인할때 한번씩 사요. 밀키트가 쓰레기만 덜나오면 참 좋을텐데ㅜㅜ 요새 환경오염이 문제다보니 살때마다 지구한테 미안하긴 해요
P1 	: 그래도 밀키트 초창기때보다 최근에 시켰을때 겉포장은 한단계 없어지긴 한 것 같았어요
P0 	: 맞아요 과대포장 심한것도 더러있더라구요 ㅠ
