# FILE DATA
ID : MDRW2100010672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 은 책 자주 읽으세요?
P1 	: 저 일주일에 한 권은 꼭 읽으려고 하는 편인데 요즘은 이주정도 걸리네요ㅠㅠㅋㅋ&name3&은요?
P1 	: 아니 &name1&!!!!!!!
P1 	: 죄송합니다ㅠㅠ아놔...
P0 	: ㅋㅋ괜찮아요
P0 	: 많이 읽으시네요! 전 예전엔 자주 읽었는데 요즘엔 안 읽은지 꽤 되었어요
P0 	: 최근에 어떤 거 읽으셨나요?
P1 	: 저 최근엔 순이삼촌 읽었어요!
P1 	: 제주 4.3과 관련된 책이라 꼭 읽어보고 싶었거든요!
P1 	: &name1& 마지막으로 읽은 책은 어떤건가요?!
P0 	: 4.3사건 관련 책이면 되게 슬플 것 같아요
P0 	: 저는 우리가 빛의 속도로 갈 수 없다면이요
P0 	: sf인데 진짜 재밌어요
P1 	: 헐 그 책 너무 좋아해요!!!!!!!!!!
P1 	: 김초엽작가님 맞나...?
P1 	: 전 sf소설은 지구에서 한아뿐<을 제일 좋아하지만 하튼 너무 좋아하는 책입니다
P0 	: 그것도 많이 들어봤어요
P0 	: 우빛속에서 단편 하나가 영화화 된다고 하더라고요 너무 기대돼요
P1 	: 진짜요? 잘 뽑아주면 좋겠네요!
P1 	: 보건교사안은영<<진짜 잘 만들어졌다고 생각하거든요!!!!
P1 	: 책으로 계속 생각했는데... 실제로보니 신기했어요
P1 	: *영상화하니
P0 	: 아 전 책은 아직 못 봤어요!! 나중에 꼭 읽어봐야겠어요
P0 	: 다른 장르 책도 자주 읽으세요?
P1 	: 어...음... 저는 주로 역사랑 관련된 내용을 읽게 되는 것 같아요 녹두서점의오월이나... 소년이온다...이런 책들이요!
P0 	: 아 소년이 온다 유명하죠
P0 	: 전 한강 작가 책은 시집만 읽어봤는데 너무 좋았어요
P1 	: 헉 저는 한강 작가님 시집을 안봤네요!! 시집 자주 읽으세요?!
P0 	: 시집 읽는 거 좋아해요 쓰는 것도 좋아하고요
P0 	: 시집은 언제 펼쳐서 읽어도 가볍게 읽을 수 있어서 좋아요
P1 	: 하 맞아요! 저 시집 추천받아서 몇개 샀었는데 너무 좋아서 다 나눠주고 다녔어요
P1 	: 가지고 다니기에 너무 좋잖아요!
P0 	: 맞아요!!
P0 	: 어떤 거 추천 받으셨어요?
P1 	: 저 이소연시인의 <나는 천천히 죽어갈 소녀가 필요하다> 너무 좋더라고요!
P0 	: 찾아봐야겠네요!
P0 	: 전 조계숙 시인의 나는 소금쟁이다 재밌게 읽었어요
P1 	: 헉 저 꼭 볼게요 시 너무 좋아요!
P1 	: 요즘같은 날씨에 시 읽으면 기분 좋아지잖아요!
P0 	: 맞아요 시 읽기 좋은 날씨죠ㅋㅋ
P0 	: 안 읽은지 오래됐는데 오랜만에 책 빌려서 읽고 싶네요
P1 	: 맞아요ㅠㅠ! 요즘은 도서관가기도 어려워서 인터넷서점에서 중고책을 종종 구입하거든요
P1 	: 근데 소장하니까 더 좋더라고요!!! 책은 소장해야 더 좋다,,,
P0 	: 맞아요ㅋㅋ 책은 소장해야돼요
