# FILE DATA
ID : MDRW2100007484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 불면증  극복은  어찌해야될까요?
P0 	: 요즘 잠을  넘 늦게자요
P1 	: 습관이실듯해요
P1 	: 자꾸 늦게 자는 습관을 들이시니 자꾸늦어지는듯해요
P0 	: 그런거같아요 출근시간도 늦으니
P0 	: 폰보는 시간을 줄여야되는데 잘안되네요
P1 	: 맞아요
P1 	: 저도 잘안되는게 폰보는시간줄이는거요 ㅜㅠ
P0 	: 건강에 안좋긴해요
P0 	: 눈도침침해지고
P1 	: 맞아요 그리고 이러다
P1 	: 놓치는것도 있는거같기도하구요
P0 	: 내려놓음 편할건데 맘처럼 안되네요ㅎㅎ
P0 	: 이러다 손목터널증후군 올거같아요
P1 	: 내려놔야하는데 그러질못하니 ㅎㅎ
P1 	: 어디 더 안좋아지시면 큰일이니 건강챙기시면서 하세요
P1 	: 건강 잃으면 다 소용없으니까요
P0 	: 그래야겠어요 더나이먹음 여기저기 아플듯요^^
P0 	: 늦은시간인데  안주무세요?  &name2&님도 불면즘?
P1 	: 내일이 일요일이니 좀 무리중이예요ㅎ
P1 	: 자는시간이 아까워요 ㅋㅋ
P0 	: 하루쯤은 괜찮죠
P0 	: &name2&님은 루테인 드시나요?
P1 	: 아뇨 그건안먹어요
P0 	: 눈건강에 좋대서 먹어볼까하는데 종류가 너무 많네요
P1 	: 약들은 종류가 많아서
P1 	: 지인들한테물어보고 먹어요 ㅎ
P0 	: 저도 그래야겠네요
P0 	: 유산균은 랏토핏 많이먹던데
P1 	: 저도 유산균은 그거먹어요
P0 	: 노란색이랑 주황색이 또다른가봐요
P0 	: 주황이 뚱보균유전자를 막아주는건지
P0 	: 언니가 한통줘서 먹어봤네요
P1 	: 저도 주황먹어요
P1 	: 맛있어요 ㅎ
P0 	: 포도맛이라 맛있더라구요
P1 	: 3시다되어가네요 피곤하실탄데 쉬세요 ㅎ
P0 	: 네네 &name2&님도 주무세요  출첵좀해야겠네요
P1 	: 네 쉬세용
