# FILE DATA
ID : MDRW2100010769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 취업하신 분이신가요?
P1 	: 저는 아직 준비중이에요!!ㅎㅎ
	  취뽀하셨나용ㅎㅎ
P0 	: 앗 저도 취준생입니다!!!
P0 	: 알바하면서 취준하고 있어요
P0 	: 알바하시나요?!
P1 	: 앗 저는 감사하게도 부모님이 용돈 지원해주셔서 알바는 안하고있어요!!ㅎㅎ
P1 	: 알바 뭐하시나요?
P0 	: 헉 좋다좋다
P0 	: 저 알바 파바알바하고있어요!!!
P0 	: 저번에 장학생으로 뽑혔답니다
P1 	: 와 완전 대단해요!!!
P1 	: 일도 하시면서 취준하시는데
P1 	: 장학생까지!!
P1 	: 크크 파바 오전에 하세요?
P1 	: 오픈조는 엄청 일찍부터 하던데
P0 	: 엇 맞아요!!
P0 	: 7시부터 해요
P0 	: 근데 그게 좋은게 어차피 안일어나는 시간에 하는거라
P1 	: 완전 아침일찍이네요ㅎㅎㅎ
P0 	: 뭔가 오후가 있는 삶 체험 가능합니다
P0 	: 혹시 호옥시 공시준비하시나요?
P0 	: 뭔가 공부하실 것 같아요
P1 	: 네
P1 	: 맞아요!
P1 	: ㅋㄱㅋㅋ맞추시다니 대단한걸요
P1 	: 크크 공무원 준비하고있답니다
P1 	: 혹시 어느쪽 취업 준비중이세요?
P0 	: 저는 그 콘텐츠 쪽 취준하고 있어요!!
P0 	: 요즘 3D 프로그램 배우고 있습니닼ㅋㅋㅋ
P0 	: 역시
P0 	: 뭔가 공부하실 것 같았어욬ㅋㅋㅋ
P0 	: 하 공시 시작하신건가요?
P0 	: 아니면 강의 알아보는 중이신가요?
P1 	: ㄱㅋㄱㅋㅋ앗 이미 시작했어요~~ㅎㅎㅎ
P1 	: 오 콘텐츠라니
P1 	: 멋있네요!!
P0 	: 앗 단박에 합격하시길 바랍니다
P0 	: 웹툰 넘 좋아해서 웹툰쪽으로 알아보고 있어요
P1 	: 크크 응원감사합니다~~ㅎㅎ
P0 	: 그냥 뭐든...웹툰과 관련된거면 상관 없을 것 같아요 저는
P1 	: 오 그럼 스케치업 배우시는거에요?
P1 	: 배경 그거로 하시던데
P0 	: 맞아요 근데 저는 블랜더랑 씨포디도 같이 하고 있어요
P0 	: 저는 꿈이 웹툰 작가님 서포트하면서
P0 	: 덕질하는 거 웹툰화 됐을 때 제가 배경 제작해보는게 꿈이에요
P0 	: 근데 하.. 다른 분들은 꾸준히 취준하셨는지
P0 	: 스펙에 외국어 다들 있으시더라고요
P1 	: 와ㅋㅋㅋ그쪽도 외국어 필수인가요
P1 	: 스펙 진짜 후덜덜하네요
P0 	: 필수는 아니지만 다들 있으시더라고요
P0 	: 요즘 진짜 스펙이...
P1 	: 그래도 좋아하시는만큼 꼭 될수있으실것같아요!!ㅎㅎ
P0 	: 감사합니다!!!!
