# FILE DATA
ID : MDRW2100001445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P0 	: 바꿨어요!
P1 	: 감사합니다 ㅎㅎ
P1 	: &name1&님 취미가 어떻게 되세요~?
P0 	: 영화보는거 좋아해요
P0 	: 최근엔 서핑도 시작했는데
P0 	: 실력이 빨리 늘진 않는거 같아요ㅎ
P1 	: 우와 서핑..! 넘 멋진 취미 같아요
P1 	: 서핑은 중심잡는 게 굉장히 힘들 것 같아요!
P0 	: 다들 중심 잡는걸 많이 물어보시긴 하던데
P0 	: 전 중심 잡기전에 파도 잡는 것부터 어렵더라구요ㅜㅜ
P0 	: &name2&님은 취미가 어떻게 되세요?
P1 	: 듣고보니 정말 그렇네요 뭔가 파도가 오면 보는 것부터 무서울 것 같아요 ㅋㅋ
P1 	: 저는 &name1&님이 서핑 얘기하셔서 생각이 났는데
P1 	: 지금은 아니지만 어렸을 때는 수영이 취미였어요 ㅎㅎㅎ
P0 	: 수영 좋죠!!
P0 	: 어릴때 수영 많이들 배우곤 하잖아요
P0 	: 잠수할때 코로 호흡을 못해서 수영장에 남아 특훈을 받은 기억이...{emoji:🤣}
P1 	: 맞아요 수영은 처음에 그 음파 호흡배우고 할때가 제일 어렵고 무서웠던 것 같아요 ㅎㅎ
P1 	: &name1&님 저 궁금한게 있는데
P1 	: 많이 질문 들어보셨겠지만 ㅎㅎ 그럼 서핑은 주로 어느곳 가서 타시나요?!
P1 	: 우리나라에 그런 서핑이 잘 되는(?)곳이 있나 궁금해지네요..!
P0 	: 전 부산에 살아서 송정에 가서 서핑을 하고 있어요
P0 	: 수도권이나 윗지방 분들은 양양을 많이 가시던데
P0 	: 얼른 실력을 키워서 여러 지역에서 서핑도 하고
P0 	: 코로나가 종식되면 외국에 가서도 도전해보고싶어요
P1 	: 와 그렇군요 정말 흥미롭게 들었어요 &name1&님 ㅎㅎ 서핑을 즐기신다는 분이 처음이었거든요!
P1 	: 정말 &name1&님 말씀처럼 얼른 해외에 나가서 즐겨야 더 멋진 취미일 것 같아요..!
P1 	: 약간.. 뉴질랜드 해변에서.. 큰 파도에 몸을 맡기는 나.. 이런 느낌으로 ㅎㅎ
P1 	: 지금 대화가 길어져버렸는데, 링크 드릴게요..! 고생 많으셨어요 ㅎㅎ 즐거운 얘기 들려주셔서 감사합니다
