# FILE DATA
ID : MDRW2100023884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 어디까지 가봣어요
P1 	: 젤 가고싶은건 바르셀로난데
P0 	: 솔로몬 제도나 바티칸시국 이런데 빼고요
P1 	: 와 많이 다니셨구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메시의 고향 바르셀로나에 오신걸 환영합니다.
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 바르셀로나는 사실 도시 이름인거 아시죠?
P1 	: 네네
P0 	: 스페인 여행으로 유명하구요 5월이나 6월 정도에 가시는게 좋아요
P1 	: 오 왜요
P0 	: 비행기 직항 타시면 13시간 정도 걸리니까 비행기에서 낮잠잘 도구들 챙겨가시면 더 좋더라구요
P1 	: 5월 6월 절대 못가는데
P1 	: 은퇴하고나 가겟네요
P0 	: 그때 날씨가 좀 온화하고 쾌적해요. 우리나라 초여름이랑 비슷한데
P0 	: 7월이나 8월은.. 현지인들이 휴가를 잘 떠나는 시기라서 가게 문 많이 닫아요 ㅜㅜ
P0 	: 그리고 다들 이때 여행 와가지구 여행객 엄청 많아요
P1 	: 그렇구나 은퇴하고 갈게요...
P0 	: 봄방학 없으신가요?
P1 	: 봄방학 있지만
P1 	: 은근 시간 안나던걸요
P0 	: 아 그렇구나 ㅜㅜ
P0 	: 바르셀로나 물가는 한국이랑 비슷해서 돈 펑펑 쓰기 좋아요
P0 	: 혹시나 가게 되면 일단 여기저기 무작정 걸어보시는걸 추천해요
P1 	: 건물 너무 멋진게 많더라구오
P0 	: 맞아요, 어디까지 알아보고 오셨어요?
P1 	: 뭐 한번 랜선투어는 햇으니가
P0 	: 가장 유명한게 아마 로마 가톨릭 성당인 사그라다 파밀리아 성당이 아닐까 싶어요
P1 	: 복습합니다 지금
P0 	: 콜럼버스 동상이 있는 람블라 거리도 뭐 아실거구
P0 	: 시장으로는 보케리아 시장이 유명하겠네용
P1 	: 오오
P1 	: 며칠이나 다녀오셧나요
P0 	: 근데 사람들은 뭐지 호셉마켓? 이렇게 부르더군요
P0 	: 얼마나 머물렀는 지는 기억이 잘 안납니다
P1 	: 어디가 젤 좋앗어요
P0 	: 해외여행 중에서요?
P1 	: 넹
P0 	: 여행지가 좋아서라기 보다는
P0 	: 함께 했던 사람들이 좋아서인데.. 중국이요
P1 	: 오오
