# FILE DATA
ID : MDRW2100032490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 식사하셨나요?
P1 	: 안녕하세요!
P1 	: 불닭게티 먹었어요~~!
P1 	: 저녁 드셨나요??
P0 	: 네~ 치킨시켜서 먹었어요~
P0 	: 불닭게티에 치즈도 넣어드시나요? 아니면 계란?
P1 	: 치킨 맛있겠당 어떤거 드셨어요?
P1 	: 불닭게티 종종 치즈 넣어서 먹은적 많았는데
P1 	: 아무것도 안 넣고 그냥 먹어요!
P0 	: 매운거 잘드시는군요ㅋㅋㅋㅋ
P0 	: 네네치킨이요.. ㅎㅎ
P0 	: 크리미언치킨이랑 매운양념치킨을 시켜서
P0 	: 만족스러웠어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 잘 먹는건 아니지만...!
P1 	: 크리미언 먹어봤는데 맛있더라구요ㅠㅠㅠ
P1 	: 네네 핫블링이였나?? 그거 꽤 맵더라고요...
P0 	: 맞아요..!!! 핫블링은 완전 매운데 .. 밥이랑 먹음 먹을만 하더라구요ㅋㅋㅋㅋ어제 밥도 먹은건 아니에요!!!!!
P1 	: ㅋㅋㅋ맞아요 남은건 밥이랑 먹었던거 같아요
P1 	: 네네말고도 좋아하시는 브랜드 있으세요??
P0 	: 아 최근에 걸작떡볶이 치킨도 괜찮았어요 ㅎㅎ 굽네는 오리지널순살이 맛있더라구요ㅋㅋㅋㅋ
P1 	: 걸작맛있다고 하던데 매장이 멀어서
P1 	: 못먹어요 흑흑ㅠㅠ
P1 	: 굽네 바사삭도..밥이랑 먹기 좋드라구여!
P0 	: 그쵸 맵콤하니ㅋㅋㅋㅋ
P1 	: 굽네는 치밥하기 딱 좋은거같아용
P0 	: 치밥은 좋아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 저녁식사는 하셨나요?
P1 	: 넹 치킨샐러드 먹었어요!-!
P1 	: &name1&님은 뭘 드셨나요
P0 	: 간단히 드셨네요
P0 	: 저두 간단히 고구마랑 마들렌에 아라떼 먹었어요
P1 	: 아라떼가 아이스라떼인가효...???ㅇ0ㅇ
P1 	: 역시 빵은 커피랑~~
P0 	: 네네 아이스라떼요ㅋㅋㅋ
P0 	: 점심은 드셧나요..?
P1 	: 오..아바라까진 알고있었는데
P1 	: 빵이랑 바나나 먹었어요!!
P1 	: &name1&님은 오늘 저녁 어떤 거 드실거에오?
P0 	: 저는 샌드위치 먹을거예요!!!
P1 	: 호곡 저녁 평소에도
P1 	: 간단하게 드시는 편이신가요??
P0 	: 약간요ㅋㅋㅋㅋ
P0 	: 저녁에 많이 먹으면 잠을 못자욕ㅋㅋㅋㅋ
P0 	: 소화시키느랔ㅋㅋㅋㄹ
P1 	: 아앜ㅋㅋㅋㅋㅋ맞아여 밤에 넘 많이 먹으면
P1 	: 더 늦게 자긴하는데
P1 	: 저녁도 맛난걸 많이 먹고싶은 이맘...
P0 	: 그쵸 저녁도 맛있는거 먹고싶은데 내일은 아직 평일이니까요ㅜㅜ
P1 	: 다가오는 불금에 맛있는거 먹어요...!!!
