# FILE DATA
ID : MDRW2100021861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 이거 또 흥미진진하네요
P1 	: 커피마니아라서
P0 	: ㅋㅋㅋ 아 맞다 차이나타운 짜장면얘길 하려고 했는데 커ㅍ얘기도 좋아요
P0 	: 동해쪽인가 어디지 바닷가 에 있던 커피점들이 제주 분점도 많이 내더라구요
P0 	: 제주사시면 커피투어 다니기 좋게어요
P1 	: 아 차이나타운 ㅋㅋ 저도 먹어봤는데 특별히 맛이.
P1 	: 기억은안나네여
P0 	: 네 맛도 맛이구 코로나라서 ㅠ 사장님들이 다 죽어가요
P0 	: 눈에 걱정이라고 다들 써있어요
P1 	: 아 그렇겠다
P1 	: 제주는 맛난 커피집 많죠
P1 	: 행복함니당
P0 	: 그리고 유명제주카페는 다 바다보이는 뷰더라구요
P0 	: 겨울되기전 가을일때 잘 가신것 같아요 겨울이면 바닷가를 보며 야외선 못먹으니까요
P1 	: 네에 집에서 핸드드립도 해먹고
P1 	: 콜드브루도 큰병있는데
P1 	: 또 남이타준 커피 먹고 싶어서
P0 	: 원두는 제주도 카페들걸 사시나요?
P1 	: 기어나갑니더
P0 	: 남이 해주는거랑 맛이 또 틀리죠
P1 	: 혹시혹시
P1 	: 이태원에 챔프커피아시나요
P1 	: 저는 거기 커피 너무 좋아해서
P1 	: 내려올때 원두 사가지구왔어요
P1 	: ㅋㅋㅋ
P0 	: 아 거기 알아요 전에 서울역 구역사에서
P0 	: 유명카페가 전시회했을때 먹어봤어요
P1 	: 오
P1 	: 거기 플랫화이트
P1 	: 그리고 초코쿠키
P1 	: 맛있어요
P0 	: 전 여러카페 통합 판매를 할때 먹어봐서 쿠키는 못먹었는데요
P0 	: 다 맛있어서 아 이래서 거기까지 가서 먹는구나 했어요
P1 	: 아 그러시군녕
P0 	: 참가한 카페 대부분이  전철역 근처가 아니라 좀 멀어서 ㅋㅋ서울역에서 전시할때 가봤어요
P1 	: 서울 영등포구 살았는데
P1 	: 매일 먹으려고 이태원 이사갈까
P1 	: ㅋㅋㅋ 고민했었다는
P1 	: 배달음식은 잘 드시나여
P0 	: 그건 비추에요 이태원쪽에 외국인 많은거리는 밤에 완전 무서워여 ㅠㅠㅋㅋ
