# FILE DATA
ID : MDRW2100026232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 좋아하시나요??
P1 	: 책 좋아해요 ㅋㅋ 요즘은 주로 이북으로 보지만요
P1 	: 책 좋아하시요?
P1 	: '어느날 너의심장이 멈출거라 말했다' 라는 소설 기다리고 있어요.. 이북 신작으로 나온다고 해서요 ㅋㅋ
P0 	: 저는 책 별로 안읽긴 하는데 취미 책은 좀 봐요!!
P0 	: 사진, 천연화장품, 요리책 같은거요!
P0 	: 오 한국 소설인가요??
P1 	: 네네 한국소설이예요 ㅎㅎ 미리보기 조금 봐는데 시한부여주와 계약결혼이 들어가 있어서 로맨스같기도 한데 일단 일반소설이라 진행이 궁금해요 ㅎㅎ
P1 	: 취미책도 재미있어요... 왠지 금손이실거 같아요 !!!!
P0 	: 오 굉장히 드라마 시나리오같네요!!
P0 	: 저 금손까진 아니고 이것저것 만드는거 좋아해요 ㅎㅎ
P0 	: 요즘은 사진이 잘찍고싶어요ㅜㅜ
P1 	: 저도 이거저거 만드는거 좋아하는데 생각만큼은 완성이 안되요ㅠㅠ
P1 	: 사진도 잘 찍으실거 같은데 어떤 사진을 잘 찍고 싶으세요
P1 	: ?
P1 	: 사진책도 잇던데 가지고 계신 게 있으신가요?
P0 	: 맞아요 저도 완성품이 구려요 ㅋㅋㅋㅋ
P0 	: 저는 그냥 화질 좋은 카메라로 스냅이나 풍경사진이요!!
P0 	: 달도찍어보고싶고...!
P0 	: 중고서점에서 미러리스&dslr 사진찍기 같은 책 샀어요! ㅋㅋㅋㅋㅋ 아직 보진 않았지만..ㅡ
P1 	: 달사진은 큰달이 뜨면 찍어보고 싶죠 ㅋㅋ 책을 참고해서 밝기조절이나 거리감만 익혀도 금방 하실거예요 ㅎㅎㅎ
P1 	: 혹시 알고있는요리책중에 초보자도 쉽게 따라하겠다 싶은 책이 있을까요?
P0 	: ㅜㅜ 사진 잘찍어서 블로그하는 게 꿈이에요!
P0 	: 저는 비건 요리에 관심이 있어서 이쪽 걸 샀는데요!
P0 	: 한 그릇 일상채식
P0 	: 이라는 책이 제일 따라하기 좋은 것 같아요!
P1 	: 한그릇 일상채식.. 적어놔야겠어요.. 샐러드볼 이런거 있을거 같은데 그런 메뉴좋아해서요ㅋㅋㅋㅋㅋㅋㅋ추전 감사해요
P0 	: 그럼 비건테이블이라는 책 추천할게요! 샐러드랑 스무디볼 레시피가 많아요 ㅎㅎ
P1 	: 오옷 감사합니다 샐러드는 매번 아는 방식으로 해먹게 되니까요.. 추천해주신 책도 참고해서 다른걸 해먹어 봐야겠어요 ㅎㅎ
P0 	: 맞아요!
