# FILE DATA
ID : MDRW2100037188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 초코 과자에요
P1 	: 빈츠의 업그레이드 버전 느낌?ㅋㅋ
P0 	: 랑드샤..
P0 	: 아아~ 그렇군요!
P0 	: 해외과자? ㅎㅎㅎ
P0 	: 저는 이름은 처음들어봐욤
P0 	: 실제로 보면 알지는 모르겠어요 ㅎㅎ
P1 	: 양은 좀 적긴 한데 맛있더라구요. 나온지 얼마 안 된 것 같아요
P1 	: 롯데였던 거 같아요
P0 	: 아~~
P0 	: 다음에 장보러갈때 한번 찾아봐야겠어요 ㅎㅎ
P1 	: abc초코쿠키도 맛있었는데 랑드샤가 더 맛있더라구요 ㅎㅎ
P0 	: 오호!
P0 	: 저도 지금 초코과자만 사왔어요 ㅋㅋㅋ
P0 	: 최근들어 안먹던 과자를 찾게되네여... 뭐지ㅜㅜ ㅎㅎ
P1 	: 저도 어릴 때보다 과자 더 찾게 되더라구요ㅠ
P0 	: 입이 심심하기도 하고..
P0 	: 다들 비슷하네여 ㅎㅎ
P0 	: 그러고보니 요즘 새콤달콤을 못먹었네ㅜㅜ 갑자기 생각났어요 ㅋㅋㅋㅋ
P1 	: 아 전 몇 년 전부터 껌 엄청 씹어요
P1 	: 집에 껌이 떨어지지 않게 하고 있어요 ㅎㅎ
P0 	: 오!! 껌 진짜 씹는맛있죠!
P0 	: 저도 껌 좋아해요! 자일리톨 같은 ㅎㅎ통으로 사다가
P1 	: 자일리톨 리필 파는 거 계속 사오고 있어요ㅎㅎ
P0 	: 아아 ㅋㅋㅋㅋ
P0 	: 그거 납작하게 된거요!
P0 	: 기본 초록색도 샀다가 연두색도 샀다가 분홍색도 사고..ㅋㅋㅋ
P0 	: 어떤 색 잘 드세요?
P1 	: 그냥 가리지 않고 다 먹어요ㅎㅎㅎ
