# FILE DATA
ID : MDRW2100034042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님 그
P1 	: 오케이
P1 	: 해보자고요
P0 	: 저 어제 이걸로 밸런스게임 어떤사람이랑 했거든요 근데
P1 	: 정상대화
P0 	: 갑자기;
P1 	: 네네
P0 	: 100원 가지고 있는 강동원 VS 1000억 류준열 이러는거예요
P0 	: 물론 제가 먼저 뇌절했지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 좋은분 만났다~
P0 	: 아놔 진짜 웃겨 저거보고 하..어려운데.. 이러고 있었다고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 강동원
P0 	: 하지만 뇌절은 안하시더라고요 저게 전부야.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저도 강동원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데ㅜ만약
P1 	: &name1&님같은 사람 또 있으면
P1 	: 저기에서
P0 	: 님 그러면 100원+성격더러움데이트도중 기분나쁘면 걍 집가버리는 강동원 VS 1000억 류준열
P0 	: 네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강동원은 강동원인데 100원밖에 없고 결혼하면 마이너스 통장있는거 알려줌 vs 1000억있고 다정하며 부모님께 잘하고 시부모와 근절 가능 딴사람
P1 	: 일케 뇌절할거라고요
P1 	: 저봐저봐
P0 	: 아놔 벌써 둘다 뇌절함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뇌절 2인방
P1 	: 강동원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜웃겨 저 근데 마이너스..얼만데요?
P1 	: 그가 기분나빠서 간 집이 내집이라는게
P0 	: 아뇨아뇨 자기집가고 잠수 일주일.
P1 	: 짜릿하게 만드는군
P0 	: 본인집 간 다음 잠수 일주일
P1 	: 100원도 없는놈이 뭔 집이 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마이너스. 얼만데요?
P1 	: 노숙하라해요
P1 	: 마이너스 50억정도
P0 	: 아 님 서울역도 집이라면 집인거잖아요
P1 	: 사업망해서
P0 	: 1000억 #가보자고
P1 	: 거기 서울역 내가 들어갈 순 있나요? 동원오빠 이러면서
P1 	: 오케이
P0 	: 50억이면..
P0 	: 몸 속 안에 장기를
P0 	: 내다 팔아도 불가
P1 	: 다팔아도 불가
P1 	: 그니까요
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동원오빠 이리와바유
P1 	: 같이 팔아바유
P0 	: 근데 님 님은 지금 뚱이 때문에 500억 있잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 적립식이었냐고요
P0 	: 전 0원인대.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ 억울하다
P1 	: 강동원때문도 아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뚱이때문이라는게
P0 	: 뚱이.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 눈물나 진짜웃겨
