# FILE DATA
ID : MDRW2100035747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 치즈볼... 이러다 치즈볼 시킬것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 따뜻하고 부드럽고 달달하니ㅜㅜ
P0 	: 흐엉 ㅜㅜ 넘나 땡기는것{emoji:♡}
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 따뜻하고 약간 되직하면서 부드러운 ㅠㅠ
P1 	: 치즈보올 
P0 	: &name2&님은 언제부터
	  이렇게 먹는거에 진심이셨어요?ㅋㅋ
P0 	: 혹시 유투버나 파워블로거세여?ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니옄ㅋㅋㅋㅋㅋ
P1 	: 파워블로거는 이런때에도 블로거 글 쓰느라 바쁠거에요...
P1 	: 친구의 친구가 파워블로거였는데 한동안 같이 다닌적 있거든요
P1 	: 맛집가서 뭐 먹으면서도 계속 사진찍고 먹는거 찍고... 집중도 안하고 다음 스케쥴 잡아서 이동동선 계산하고 아주 바쁘더라구요
P0 	: 저도 게장집이었나?
P0 	: 식사하러 갔다가
	  파블분들 본적 있었는데
P0 	: ㅋㅋㅋ대단해보였어염
P1 	: 그쳐.. 세상 부지런.. 근데 같이 간 일행들은 약간 컨텐츠 도우미느낌이더라구요 ㅋㅋㅋㅋ
P1 	: 공짜로 먹고 공짜로 놀아서 좋기는한데 정작 본인은 다 기록하느라 바빠요ㅜㅜ
P0 	: 맞아요ㅋㅋ 그때 제가 느낀것도
	  뭔가 여유롭게 음미하며
	  먹는다기보다 매장 돌아다니면서
	  사진 찍고 음식나온거 찍고ㅋㅋ
	  정신없어 보였어요 ㅋ
P0 	: 그리고 좀 배신감을 느꼈죠ㅋㅋ
P0 	: 맛집 검색해서 간거였는데ㅋㅋ
P0 	: 파블분을 만나니ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 음식만 제공받으면 진짜 다녀온거처럼 쓰고 금액도 받은게 있으면 좋은얘기 많이쓰더라구요
P1 	: 유튜브는 뒷광고 어쩌구 하던데 블로그는 좀 더 솔직하지는 못한거 같아요
P1 	: 블로그 가보면 늘 스토리가 있어요 ㅋㅋㅋㅋㅋ
P1 	: 협찬 일정따라서 움직인건데 어느동에서 약속이 있고 병원예약이 있고 ㅎㄹㄹ
P1 	: 블로그 맛집후기를 다 믿으면 안돼요..
P0 	: ㅋㅋ맞아요 ㅋㅋㅋㅋ
	  레퍼토리가 있더라구요ㅋㅋ
P0 	: 저는 그 제가 검색해서
	  찾아간 게장집에서 파블을 만나고
	  더 이상 맛집을 검색하지 않아요ㅋㅋ
P1 	: 저는 네이버구매자후기? 그거봐요! 영수증리뷰!!
P1 	: 그건 진짜 돈으로 계산한 사람들이 더 많을테니 ㅎ
P0 	: 오 그것도 좋은 방법이네요:)
	  저는 평점 낮은 후기 봐요 ㅋㅋ
P1 	: 오 ㅋㅋㅋㅋㅋ
P1 	: 대비를 보시나요 ㅋㅋㅋㅋㅋ
P1 	: 극과극 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
