# FILE DATA
ID : MDRW2100008512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우리도 담주에 비 안오는걸로 바꼈길래
P1 	: 급 캠핑장 예약했다
P0 	: 오 대박 ㅋㅋㅋ
P0 	: 어디로?
P0 	: 좋다 좋다이ㅋㅋ
P1 	: 의령
P1 	: 설뫼캠핑장 이라고
P1 	: 25천원 싸다 ㅎㅎ
P1 	: 비와서 취소했는데 날씨 바꼈네
P1 	: &name3&랑 2박3일
P0 	: 오오 좋다ㅋㅋ&name3&랑 또 아름다운시간 보내겠네ㅋ
P0 	: 좋구마이ㅋㅋㅋ
P0 	: 우리는 이제 급하게 또 정리하고 집에 간다ㅋ
P1 	: ㅋㅋㅋㅋㅋ 늘 바쁘노
P0 	: 늘 바쁘단다ㅋㅋㅋㅋㅋㅋ언니네도 바쁘구만ㅋㅋ
P0 	: 애들 다 씻기고왔다ㅋㅋ
P0 	: 오늘 일찍 자면 좋겠다ㅋ
P1 	: ㅋㅋㅋㅋ 우리도 지금 유투브 보고있다
P1 	: 곧 재워야지
P1 	: 재우나??
P0 	: 둘째는 자고ㅋㅋ
P0 	: 첫째는 드라마보고 잔대ㅋ
P0 	: 언니는?
P0 	: 애들 자?
P1 	: 드라마 ㅋㅋㅋ
P1 	: 원은 자고 투는 잘랑말랑
P0 	: ㅋㅋ  우리집 원은 라면드시고 또 놀라고ㅡㅡㅋ
P0 	: 이제 자려고 누웠어ㅋ
P1 	: ㅋㅋㅋㅋㅋㄱ 대단타 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 라면 이라니 ㅋㅋㅋㅋ
P0 	: 그러니깐 이제잔다ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 꿀잠
P0 	: ㅋㅋ 잘자야지ㅋㅋㅋㅋ잘 크지ㅋㅋ
