# FILE DATA
ID : MDRW2100044860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 소수민족들의 독립 응원합니다~~~~~~#~#~~~!!!
P1 	: 민주주의 만세~~~~~~~
P0 	: 백개의 중국~~~~~~~~~~~~~~~
P0 	: 남중국해 노노~~~~~~~~~~~~~~~~~
P0 	: 남중국해 ㄲ ㅓ 지라고 해~~~~~~~~~~
P0 	: 지지하는 돌들도 돌아가~~~
P1 	: 우리나라 티비프로 그만 베껴~~~~~~~~##
P1 	: 그러고보니
P0 	: 중국의 민주주의를 응원합니다
P1 	: 제가 말씀드렷던가여
P0 	: 앗 어떤거져
P1 	: 팬텀싱어 한국에서 좀 화제 되고나서
P1 	: 중국에서
P1 	: 후난tv에서
P0 	: ㅎ....
P0 	: 안들어고
P0 	: 뭔지알겠군
P1 	: 컨택했던거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예상 가시죠
P0 	: 잉?
P1 	: 후난tv에서
P0 	: 아
P0 	: 짝퉁만드는데
P0 	: 혹시 심사위원으로?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 얘기를
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안드렷나보다
P0 	: 여음병하고있네
P1 	: 팬텀싱어를
P1 	: 정식으로
P1 	: 뭐더라 그..
P1 	: 라이센스 사서 런칭하는 그거
