# FILE DATA
ID : MDRW2100027183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 임플란트 시술 하시고 양파까지드시다니 대단쓰!
P1 	: 치과 진료하시고 어디 식당가실건가요
P0 	: 양파절임은 필수쥬ㅎ
P0 	: 집 가서 회나 시킬까 했는데
P0 	: 전에 시켰던 곳 전어 가격이 50프로가 뛰었네요ㅜ
P1 	: 캬 회에 소주인가요?
P0 	: 음주 언제부터 되냐고 물었더니
P0 	: 고주망태 보는 눈으로 일주일간 자제하래요ㅎㅎ
P1 	: 아 오늘은 안되세요
P1 	: 접종하셔서
P1 	: 큰일납니다
P0 	: 인터넷 뒤지니 이틀? 얘기가 주이가 한데
P1 	: 저는 죽다살아서
P1 	: 얀센맞앗거든요
P0 	: 오늘 일찍 맞았으니 낼 밤은 괜찮지 않을까요
P0 	: 헉ㅜ
P1 	: 사람마다 다르니까
P0 	: 맞고 많이 앓으셨군요
P1 	: 괜찮으실겁니다
P1 	: 네 열도 많이나고 힘들어서 죽 배달 시켜먹엇서요
P1 	: 오늘 죽 어떠세요?
P0 	: ㅜ 맞고 언제부터 아프셨어요?
P1 	: 한 6시간지나고 나서부터 슬슬 안좋아지더라궇
P1 	: 구요
P1 	: 열도 38.5도까지 치고
P1 	: 그 뭐냐 타이레놀 ER
P1 	: 이알?그거 먹고
P0 	: 아이고; 열이 많이 났네요ㅜ
P1 	: 고통의 30퍼 수준까지 내리고 8시간후에 100으로 올라가고 반복해씁니다
P1 	: 총 이틀간 고생했네요 ㅠ
P1 	: 아찔합니다
P0 	: 그래도 그후 큰 부작용이 안나 다행이에요
P1 	: 네 다행입니다
P1 	: 저 이번 접종을 계기로
