# FILE DATA
ID : MDRW2100007490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 궁금한게있어
P1 	: 뭔데
P0 	: 왜.. 여신님이 보고계셔도 다시 온라인재공연을 했는데
P0 	: 마리퀴리는안하는걸까
P1 	: 라이브 뮤지컬 제작사가 일을 안 하는거라고 볼 수 있지
P1 	: 왜 일을 안 할까?
P0 	: 라이브 뮤지컬 제작사는 왜 뮤지컬 마리퀴리 ost도 내주질 않는걸까
P0 	: 왜 일을 안 할까?
P1 	: 뮤지컬 마리퀴리 DVD를 내줄 수는 없을까?
P1 	: 라이브에 대한 의문이 참 많아
P0 	: 우리가 너무 큰걸 바라는건 아닐까?
P0 	: 우리가 한 일들이 헛짓이었을까
P1 	: 하지만 같은 제작사인 팬레터는 내줬잖아
P1 	: 우리가 틀렸던걸까
P0 	: 어딘가에 우릴 원하는 제작사가 있으리라
P1 	: 그런 제작사 없더라
P0 	: &name2& 나 방금 비속어쓸뻔했잖니
P1 	: 뮤지컬 연극 올리는 제작사들은 다 관객들에게 비참함만을 안겨줘
P0 	: &name2& 너는 뮤지컬 마리퀴리가 만~약 온라인 재등판한다면
P0 	: 어떤 캐스트를 보고싶니?
P1 	: 너무 고민돼
P1 	: 옥마리 별피에르 양루벤까지는 막힘이 없었는데
P1 	: 안느가 너무 고민이야
P0 	: 나는
P0 	: 극강 김히어라야.
P1 	: 이유가 있어?
P0 	: 이유가..있어?
P1 	: 난 각 캐스트 별로 다 이유가 있는데
P0 	: 나는 없어.. 그냥 뇌에 제우스가 번개를 따악 쏴줘
P1 	: 너 신내림 받니?
P0 	: 응 여신님이라고
P0 	: 계셔
P1 	: 여신님 혹시 나도 보고 계실까?
P1 	: 나 최연우 여신님 보고 싶었어
P0 	: 물론이지 뮤지컬 여신님이 보고계셔의 여신님은
P0 	: 몸이아파 잠들지 못하는 밤 작은 숨 소리 마저 아려와 그림자 뒤로 숨고만 싶은 밤에도 우리를 굽어살펴주셔
P0 	: 연우여신갓갓갓
