# FILE DATA
ID : MDRW2100003505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 집에 고기왔어? 보냇는데
P1 	: 어 왔어 2개보냈니?
P0 	: 2개? 뭐가 간건지 봐야겟어
P1 	: 집에 고기 2개 있든데
P0 	: 그래? 주소잘못썻나봐
P1 	: 가지러 올꺼니?
P0 	: 아냐 그냥먹어
P1 	: 알았어
P0 	: 응 스테이크 니까 맛있게먹어
P1 	: 이따 온다면서
P0 	: 응 그럼 이따 먹을까
P1 	: 그래 이따 구워먹어
P0 	: 알았어 냉장에 넣어줘
P1 	: 알았다
P0 	: 고기 먹을꺼 생각나니 좋다
P1 	: 자주먹으면서 그러니
P0 	: 먹어도 고기는 맛있잖아
P1 	: 너만그래
P0 	: ㅋㅋ 그런가 ? 택배하나 더 올거 있는데
P1 	: 여기로 시켯니
P0 	: 응 그건 같이먹을려고 주문햇지
P1 	: 뭐니
P0 	: 곱창전골
P0 	: 맛있는집이라고 추천받았어
P1 	: 잘안먹잖아
P0 	: 맛있데 오면 먹어봐야지
P1 	: 알았다고
P0 	: 생일선물 준 가방은 어때?
P1 	: 옆의 아줌마들에게 자랑햇어
P1 	: 언니 그거 뭐야 하드라
P0 	: ㅋㅋㅋ 자랑했다고
