# FILE DATA
ID : MDRW2100026543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 티니님 안녕하세용~
P1 	: 사람은 왜 일을 해야하는가... 같은 생각
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 인정...ㅠ
P0 	: 저는 정말로...구직을 하고 싶지만요
P1 	: 일하고 싶단 것도...일하고 싶지 않단 것도...
P1 	: 전부 숨김없는 진심이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅜㅜㅜㅜ마자마자
P0 	: 일을 하고 싶지만 일을 하고 싶지 않아..
P0 	: 돈이 필요한 거지 일을 하고 싶은 건 아닙니다
P0 	: 돈이 뭐라고 사람을...
P1 	: 하지만 역시... 주5일을 일하고 이틀을 쉬는건? 불합리하달지?
P1 	: 이틀을 쉬려고 5일을 일하는 것....
P0 	: ㅠㅠㅠㅠㅠㅠㅠ인정합니다...
P0 	: 아니 근데 진짜 전에 알바할때....
P0 	: 그 주말이 너무 소중한 거예요
P0 	: 근데 일요일만 되면 하...다시 일을 나가야 하는 건가
P0 	: 사람들 평생 이러고 사는 건가
P0 	: 라는 생각에 취직하기 싫어졌던...
P0 	: 그래서 아직도 백순가바여...
P1 	: 진짜 일요일 저녁의 괴로움은
P1 	: 그게 아마 엔트로피일 거야
P1 	: 우주를 유지시키는...
P0 	: ㅋㅋ큐ㅠ큐큐ㅠㅠㅠㅠㅠㅠ아 이런 우주 차라리 멸망해버리라구요~!~!~
P0 	: 너무 싫어
P0 	: 인간이 일을 해야만 유지되는 사회같은 거...
P0 	: 저 지금 완전 중2병 대사 치고 있는데...
P1 	: 그런 콘텐츠가 아직 나오고 있는 건 어른들이 그걸 원하기 때문이 아닐지
P1 	: 합리적인 생각
P0 	: ㅋㅋㅋㅋㅋㅋ아 그러네....
P0 	: 청소년이 지구 멸망시켜주길 바랐네.... 어른들이...
P1 	: 멸망조차 스스로 해내지못하는...
P1 	: 낡은 어른들...
P0 	: ㅋㅋ큐ㅠㅠ큐ㅜ쿠쿠....멸망할 용기로 솔직히 퇴사했다...
