# FILE DATA
ID : MDRW2100032335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 돌싱 무슨 연애프로 하는 짤 봤니
P0 	: 나 뭐 잘못누른거같아
P0 	: 아 넘어갔구나
P0 	: 난 티비를 못봐여....
P1 	: 괜찮아
P1 	: 난 트위터에서 본 거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 유튜브도 무음감상
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 자막 잘 나오니
P0 	: 자막이 꽤 잘맞더라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 블루투스 이어폰을 샀거든
P0 	: 근데 그게 불빛이 번쩍번쩍해서 못씀
P1 	: !!!저런
P0 	: 애기 재우고 몰래 유튜브 봐야되는데 번쩍거리면 애들 깰까봐
P1 	: 결혼은 개인의 취미생활에 이런 악영향을 줍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주제에 정말 적합한 발언이군요
P1 	: 고롬고롬
P0 	: 딱히 갖고있던 취미생활이라곤 없었는데
P0 	: 해봤자 덕질
P0 	: 덕질도 못하고 새로나온 음원도 출퇴근길에서만 감상가능
P1 	: 콘서트도 못 가잖아
P0 	: 콘서트나 뮤지컬 갈 돈도 없고 ..
P0 	: 이번달 진짜 마이너스였는데
P1 	: 근데 결혼보단 출산육아가 생활변화에 영향이 큰 거 같애
P0 	: 명절휴가비 10일에 준대 이히
P1 	: 어 상여금 ㅋㅋㅋ
P0 	: 그치그치 출산 때문인거지 이건
P1 	: 난 못 받지만...
P1 	: 남편 받아와랏
P0 	: 돈만주면 우울증 치유 가능
P1 	: ㅋㅋㅋㅋ요새 복권 좀 안 샀다. 자꾸 안 맞드라고
