# FILE DATA
ID : MDRW2100039471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 비대면이죠?
P1 	: 네..
P1 	: 영상녹화 틀어두고
P1 	: 누워서 웹소설을 읽으니 정말
P1 	: 좋아요
P0 	: ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: 수강신청은 잘 하셨어요?
P1 	: 아 저 아주끝내주게
P1 	: 올클해줬죠
P0 	: ㅋㅋ전..망햇는데
P0 	: 행복하세요.. .?
P1 	: ...
P1 	: 다음학기엔..잘..하실수잇을거에요
P1 	: 제가
P1 	: 도와드림.아ㅋㅋ보여드림ㅋㅋ
P0 	: ㅋ
P1 	: 올클신화 보여드립니다ㅋㅋ
P0 	: 아 ㅋㅋ 가보자고요
P0 	: 그러면
P0 	: 줌으로 수업하세요?
P1 	: 네
P1 	: 교수님들 고소할라고요
P0 	: 아하~ 고소 좋죠
P1 	: ㅋ
P0 	: 저도 고소하려고 이것저것 찾아보는중이에요!
P0 	: ㅋ
P1 	: 고소 좀 해보셨나봐요
P1 	: ㅋ
P1 	: ㅋ
P0 	: ㅋㅋ
P0 	: 마음으론 오백번정도 했어요
P0 	: 강의스트레스가 이만저만이 아니라 ㅎㅎ
P1 	: 아ㅜ글쵸ㅜㅠ저도 과제땨문에 지금 책상에 머리박고잇어요 ㅎㅎ
P0 	: ㅋㅋ 저희 모두 힘냅시다
P0 	: 아자아자회이팅.
