# FILE DATA
ID : MDRW2100015500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 뭐 사셨나요
P0 	: 음 운동화
P0 	: 아들 가방이요
P0 	: 전 요새 쇼핑을 다른사람꺼만 산거 같네요
P0 	: 뭐 사셨어요?
P0 	: 저 지금 버즈 특가딜 노려봐요
P0 	: 사볼까해서 ㅋㅋ
P1 	: ㅋㅋ저는 뭐 청소도구?
P1 	: 버즈 얼마에 나오나요
P0 	: 13이래요
P0 	: 사전예약
P1 	: 버즈 프로가요?
P0 	: 네
P0 	: 가끔 더싸게 뜬대요
P0 	: 청소도구 라니 의외인데요 ㅎㅎ
P1 	: 와 와이프 10후반에 샀었는데
P0 	: 어떤거요?
P0 	: 아
P0 	: 그렇군요
P0 	: 넘 비싸서ㅠ속상하시겠다 ㅡㅡ
P1 	: 한참 전에 사서ㅋㅋㅋㅋ
P0 	: 네 ㅎㅎ
P1 	: 근데 잃어먹었어요
P1 	: ㅋㅋㅋㅋㄱ
P0 	: 요새 쫌 싸게 나온데요
P0 	: 헉 그비싼걸 ㅜㅜ
P0 	: 어떻게요
P0 	: 아 중국 어떤사람은 잃어버렸는데 배속에서 나왔데요
P0 	: 어이가 없어서 급 생각났네요
P1 	: ㅋㅋㅋ배는 아니고
P0 	: 아이팟이요
P1 	: 마지막 위치보면
P1 	: 집인거 같긴한데
P0 	: 네
P1 	: 이사갈때
P1 	: 나오겠거니....
P0 	: 그렇데요 대부분
P0 	: 분명있을텐대
P0 	: 청소기 사고싶으세요?
P1 	: 아무리 찾아도 안나와서ㅋㅋㅋㅋㅋㅋ
P1 	: 일단 qcy로 대체했어요
P1 	: 청소기요?
P1 	: 있어용ㅋㅋ
P0 	: 아 언제나오려나요
P0 	: 참
P0 	: 잊을만 하면 나와요
P0 	: 청소용품 뭐요?
P0 	: 청소도구 뭔지 궁금한대요 ㅎㅎ
P1 	: 그 변기 청소하는거요!
