# FILE DATA
ID : MDRW2100031019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 전시나 극장영화 자주 보세요??
P0 	: 전 전시 가끔 찾아가서 봐요!
P1 	: 저는 시립 미술관 자주 가봐요
P1 	: 코로나땜에 공연전시는 거의 못갔네요
P0 	: 세마 라고 하던가요
P0 	: 시립미술관 보고싶은거 많이하더라구요!!
P0 	: 맞아요ㅠㅠ 요새 시국이 시국인지라 잘 못가긴하겠더라구요
P1 	: 그렇죠ㅠㅠ
P0 	: 전 저저번달에
P1 	: 저는 아이돌 콘서트 가고파요
P0 	: 피카소 다녀왔었어용
P1 	: 우와우와 멋져요
P0 	: 오 좋아하시는 아이돌있으세요?
P1 	: 아스트로 좋아합니다
P1 	: 차은우 아시죠?
P0 	: 아 알죠 얼굴 천재...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희집 누나들도 아이돌 좋아해서
P1 	: 오 어느 아이돌 좋아하나요
P0 	: 강제스밍돌려주고있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뉴이스트 좋아하더라구요
P0 	: 한명은 더보이즈 좋아하구...
P1 	: 아 둘다알아요
P1 	: 아스트로 노래도 들어쥬세요
P0 	: ㅋㅋㅋㅋ네 한번 들어보겠습니다아
P0 	: 코로나전에는
P0 	: 콘서트나 팬싸같은것도 자주가셨나여??
P1 	: 아뇨 못가서 한이 맺힌거같아요
P1 	: 코로나땜에 더 뮷가니까 ㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠㅠ저도 왠지 그맘알거같아요
P0 	: 제가 좋아하는 밴드도 단콘준비중이었다가
P0 	: 캔슬됐거든요...
P0 	: ㅠㅠㅜㅠㅠㅠㅠㅠ
P1 	: 아 무슨 밴드인가요
P0 	: 새소년이라고
P0 	: 인디밴드입니당
P1 	: 새소년 저도 한번 찾아 볼게요
P1 	: 쏜애플 아세여?
P0 	: 쏜애플 들어봣어용
P0 	: 약간 넬느낌나는걸로 기억하고있는뎅
P1 	: 오 아마 맞을거에요 인디밴드 조아하는 친구가 쏜애플 좋아하더라고요
P0 	: 조금 들어봤는데 좋네여
P0 	: !!
P0 	: ㅎㅎ 저는 이미 백신을 2차까지맞았기때무네...
P0 	: 9월 25일 좋아하는 밴드보러가여
P0 	: ㅎㅎ
