# FILE DATA
ID : MDRW2100005672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배우자분은 집안일에
	  얼마나 동참하세요?
P0 	: 안하죠 ㅋㅋ
P0 	: 잘도와 주세요?
P1 	: 주변에 더 잘하는 남편들도 많지만
	  그래도 많이 도와주는 편인거 같아요
P0 	: 오 결혼 성공 하셨네요 ㅎㅎ
P0 	: 좋은분 이시네요
P1 	: 음 반만 성공인걸로요
P0 	: 애아빠가 옛날 사람이예요
P0 	: ㅋㅋ
P1 	: 하는만큼 잔소리하는 스타일이라
	  차라리 안하고 조용히 있어주면 좋겠어요ㅋ
P0 	: 제가 맞벌이 아니라 그냥 다해요
P0 	: 맞아요
P1 	: 몸은 편한데 정신적으로
	  불편한 결혼생활이네욪ㅋㅈㅋㅈ
P0 	: 안하면서 전 잔소리요
P0 	: 정신적으로 힘든게 젤 싫어요
P0 	: 귀에서 피나요 ㅋㅋ
P0 	: 애들이랑 막 남편한테 짧게 하라해요
P0 	: tmi 가 심해요
P0 	: 친구는 해탈했어요
P0 	: 이제 말해라 난 안드린다 편하게 하는거쳐다보는 경지에 올랐어요
P0 	: 저도 그러고 싶네요
P0 	: 안들린다
P1 	: 저는 이제 너는 말해라 하고
	  제 할 일 하고 그랬는데ㅋㅋㅋㅈ
P0 	: 오 경지에 올랐네요
P0 	: 고수세요
P1 	: 그러다보니 어느 순간 
	  남편은 이야기 했는데
	  저는 금시초문으로 반응하는
	  경우가 종종 있어서
P0 	: ㅋㅋ그렇죠
P1 	: 이젠 남편이
	  듣고있냐고 자꾸 확인해요ㅋㅋ
P1 	: 대답좀하라고ㅋㅋㅋ
P0 	: ㅋㅋ 넘 웃겨요
P0 	: 앙 고소해요
P0 	: 정말 전 아직 멀었네요
