# FILE DATA
ID : MDRW2100005132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 펜하 보세요?
P1 	: 아니요
P1 	: 티비를 잘 안봐요
P1 	: ㅠㅠ
P0 	: 아 그러시군요...
P0 	: 영화는요?
P0 	: 영화는 볼시간이 안되시죠?
P1 	: 사람이 많아서 피하는데
P1 	: 집에 티비가 75인치라 보고싶으면 티비로봐요
P1 	: 영화 헬릭스보셨나요
P0 	: 저도 코로나땜에 못가긴해요
P1 	: 영화는 무슨종류 좋아해요?
P0 	: 헬릭스는 첨들어요
P1 	: 저는 SF요 저것도 SF예요
P0 	: 저는 추리 좋아해요
P1 	: 16년도에 나온영화인데 재밋어요
P1 	: 아하, 드라마 비밀의숲보셨어요?
P1 	: 그게 추리같은거인가요?
P0 	: 네 맞아요
P0 	: 그런거 좋아해요 ㅎㅎ
P1 	: 비밀의 숲 1,2둘다 봤어요
P1 	: 인생드라마예요
P0 	: 시그널같은것두요
P1 	: 조승우 넘 멋있..ㅋㅋ
P1 	: 시그널도 봤죠!
P1 	: 제가 추리를 좋아하는건가봐요
P0 	: 진짜 저도 조승우 넘좋아해요
P1 	: 님 덕에 알게됬네요
P1 	: 요즘은 그런 드라마 없죠?
P0 	: 네 없어요 ㅜㅠ
