# FILE DATA
ID : MDRW2100009546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표맥주 먹어보셨나요
P1 	: 네 생각보다 맛있던데요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 곰표 옷 갖고싶었는데..
P1 	: 밖에서 못 입을 확률이 높아서 포기했답니다
P0 	: 아낰ㅋㅋㅋㅋㅋ그 패딩이요?!!ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 용자만 입고다닝 수 있잖아요
P0 	: 그 요즘 음식이랑 콜라보 많은데
P0 	: 전자기기도 명품이랑 콜라보 하잖아요
P0 	: 플림 톰브라운처럼
P0 	: 근데 플립 샤넬이랑 함 콜라보 해줬으면 좋겠어요
P0 	: 사진 못하는데 보기라도..!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러니까요 용자만 입을 수 있는 옷ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 헐 너무 좋아요
P1 	: 플립 샤넬 하면 진짜 고민하기전에 이미 사고 있을 거 같어요 진심
P0 	: 저도요
P1 	: 구매하고 아 앗차.....
P0 	: 특히 그 베이지색
P0 	: 앗차차 어케 수습하지~?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P0 	: 메로나 소주도 나왔잖어요
P0 	: 보셨나요
P1 	: 아 맞아요
P0 	: 먹고싶다 메로나 소주
P1 	: 저 그거 먹어보고 싶은데 약간..
P1 	: 과일소주 같은 느낌?
P0 	: 그게 원래 막걸리에 메로나 녹여먹으면 맛있는거ㅜ아시나요
P1 	: 일거같지 않나요?
P0 	: 맞아요
P1 	: 헐
P1 	: 꿀팁알아갑니다
P0 	: 이슬톡톡 이런느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메로나 밀키스 막걸리.
P1 	: 하 진짜 너무 좋다...
P0 	: 그리고 감자전
P0 	: 전 술 안먹고 감자전만 먹기는 하지만
P1 	: 공식콜라보 해주면 더 좋을텐데
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 폰술주정뱅이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 폰정뱅이
P1 	: 아놔 저도요
P1 	: 폰정뱅이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 뭐지 저 베라랑 맥심 콜라보 하는거보고
P1 	: 오...더위사냥 비싼버전...? 이랬어요
P0 	: 베라 ㄹㅇ 콜라보 자주하죠
P0 	: 오
P0 	: 딱이다
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네 홈런볼도 했었고
P0 	: 베라 촉촉한 초코칩이랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 촉촉한 초코칩 먹어보고싶엇는데..
P0 	: 꼬북칩도 있고
P1 	: 아니 홈런볼이아닌가?
P0 	: 근데 엄외가 제일 맛있었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기대하고 다..먹어봤지만..^^
P1 	: 아 진짜웃겨 암만 콜라보 해봐라 내가 엄외사먹지
P0 	: 엄외를 이기지는 못하더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파바도 이번에
P0 	: 비비빅이랑 콜라보했거든요
P1 	: 아 헐
P0 	: 비비빅케이크
P0 	: 비비빅 음료
P1 	: 전에는 메로나랑 했잖아요... 메로나롤케이크..
P0 	: 근데 그냥 팥빙수에 팥푼맛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건 뚜쥬인가...?
P1 	: 아
P1 	: 아노ㅏ
P0 	: 아 뚜쥬는 교촌치킨 고로케
P0 	: 그거 진짜 맛있어요
P0 	: 호평일색
P0 	: 뚜쥬 그거 대박나고
P1 	: 헐 그래요? 당장 사먹어버려
P0 	: 파바가 따라했는데
P0 	: 혹평일색이었죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 웃겨ㅠ아ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 또있긴합니다
