# FILE DATA
ID : MDRW2100033754
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 인사매번안하셔도 돼요ㅎ
P0 	: 턴이
P0 	: 늘어난답니다ㅎㅎ
P0 	: 중식 좋아하세요?
P1 	: ㅎㅎ 저것도 인정해줄려나요ㅎㅎ
P1 	: 중식은 요리좋아해쇼
P1 	: 요
P1 	: 음식월드컵또하나요?ㅋㅋ
P0 	: 해줘요!
P0 	: 네네 또합니다ㅋㅋㅋㅋ
P0 	: 짬뽕vs짜장?
P1 	: 요건 넘 고민되는데요ㅎ
P1 	: 짜장ㅎ
P1 	: 짬짜면은 안되나요?ㅋㅋ
P0 	: ㅋㅋㅋ되죠
P0 	: 저는 짬뽕파랍니다
P1 	: 아 ㅎ그럼  부먹 vs 찍먹?
P0 	: 아 이거
P0 	: 당연 찍먹이죠!!!!
P1 	: 오 ㅎ 저도 찍먹
P0 	: ㅋㅋㅋ부먹은
P0 	: 진짜이해못해요
P1 	: 부먹은 중국집갔을때 가능은 하죠 바로ㅋ
P1 	: 찍먹이 근데 더맛나요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 짜장 vs 간짜장?
P1 	: 전 간짜장ㅎ
P1 	: 양파 씹히는 맛이 더좋아욪ㅎ
P0 	: 저랑같네요ㅋㅋㅋㅋ
P0 	: 전 이제 짜장은 간짜장만먹어요
P1 	: 이거 은근 잼있네요ㅎㅎ
