# FILE DATA
ID : MDRW2100009065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 음식 뭐 좋아하세요?
P1 	: 저는 해산물종류 좋아해요 카이센동 회 이런거요
P1 	: 뭐좋아하세요?
P0 	: 저도 회 엄청 좋아해요!
P0 	: 초밥사랑합니다
P1 	: 회 너무 좋죠 어떤회 좋아하세요?
P0 	: 광어랑 우럭이요!
P0 	: 부모님이 주로 그걸로 사주셨어요ㅋㅋㅋ
P1 	: 광어 우럭 맛있죠ㅠㅠㅠ
P1 	: 광어는 겨울이 더 맛있지만 사계절내내 맛있어서 좋아요
P0 	: 아 정말요?? 제가 엄청 많이 회를 접한건 아니여서 제철은 몰랐는데 광어가 겨울이 제철이군요!
P0 	: 회는 맛있는데 너무 비싸서 아쉬워요ㅠ
P0 	: 이번겨울에 광어맛을 좀 더 음미하면서 먹어봐야겠어요ㅋㅋㅋ
P1 	: 그죠 근데 광어는 대부분 양식이라 크게 차이 안날꺼예요ㅋㅋㅋ 겨울에 밀치추천드려요
P1 	: 회진짜 비싸죠ㅠㅠ
P1 	: 한번씩 먹고싶은데 먹었다하면 몇만원훌쩍이라 부담스러워요
P0 	: 밀치 한번 도전해보겠습니다! 추천감사해요!
P0 	: 회는 각잡고 먹어야 할거같아요ㅠㅠ
P1 	: 그죠 회말고는 뭐 좋아하시나요?
P0 	: 떡볶이 좋아합니다
P0 	: 엽떡 신전 죠스 떡슐랭 다잘먹어요!
P1 	: 떡볶이 좋아하는 친구말로는 요즘 로제가 맛있다는데 로제떡볶이도 좋아하시나요?
P0 	: 로제떡볶이 진짜 맛있어요
P0 	: 살많이 찐다고 해서 가끔 먹는데 살찌는맛이에요
P0 	: 너무 맛있어서요ㅋㅋㅋ
P1 	: 호불호 안갈리는 맛있가봐요 다들 맛있다고 그러네요
P0 	: 만약에 느끼한거 싫어하시는 분이라면 매운맛으로 드시면 딱 적당해요
P0 	: 뭔가 취향에 따라 느끼한걸 조절할 수 있어서 인기가 많나봐요
