# FILE DATA
ID : MDRW2100010809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 뭐 사셨어요
P1 	: 제가 신일 선풍기 이야기했던가요 ㅋㅋ
P0 	: 아뇨
P0 	: 선풍기 에피소드 있나요?
P1 	: 좀 긴데 ㅋ적당히 맞장구부탁드려요ㅋsk 가족결합 이 10년간 자동갱신이었는데
P1 	: 알고보니 그게 자동갱신말고 전화로 문의하면 장기이용거래혜택 으로
P1 	: 상품권을 준다더라고요
P1 	: 어휴 10년간 그것도 모르고 호구였다가 이번에 9만원 받앟어요
P0 	: 아 그러시구나 저는 이번에 하이마트에서 생돈주고하나샀어요
P0 	: 디자인이 예뻐서 와이프가 좋아했어요
P0 	: 저희는 르젠꺼샀어요
P0 	: 하이마트에서 머지포인트로 구입했는데
P0 	: 할인율 좋아서 머지포인트 더 구입했다가 낚였어요
P1 	: 저런 그거 완전 휴지된건가요?
P1 	: 차라리 복구되길 바랬는데ㅜ
P0 	: 환불이 진짜 이뤄질지 된다면 언제 될지도 모르겠어요
P0 	: 머지사용하세요
P0 	: ??
P1 	: 저는 예전에 헌혈하고
P1 	: 사천원받았던기억이나요
P0 	: 헌헐하면 영화티켓이나
P0 	: 문화상품권주지 않나요?
P1 	: 그거말고도 또 줬어요
P1 	: 진심 머지 포인트 여기저기에 제휴했었네요
P0 	: 네 사용처 많아서 좋았었는데
P0 	: 이렇게 문닫을줄이야
P1 	: 제 사천원은 진짜 푼돈이라 잊었어요
P1 	: 천단위 넣은 사람들도 있다는데 ㄷㄷ
P0 	: 그런사람들은 속상하겠다 진짜
P1 	: 폭탄돌리기로 당한 자영업자들 사연듣고
P1 	: 차라리 복구되었으면 싶더라고요
P1 	: 그분들 돈 받게
