# FILE DATA
ID : MDRW2100023218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스텔라비스같은게
P1 	: 초반에라도 흥하는 꼴을
P1 	: 보이면 안되는건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그리고
P0 	: 데이세븐이나 루시드림이나
P0 	: 소소하게 명맥 이어오는 겜들을 조금이라도 해봤으면
P1 	: ㅇㅇㅎ
P0 	: 이렇게 낼 생각을 안했을텐데...
P1 	: ㄹㅇ걍 비주얼 노벨인데
P0 	: 자기들 게임 정체성이 뭔지 잘 모르는듯
P1 	: 오픈도 전에 텀블벅 투자로 1억이나 받았으면
P0 	: 앙스타나 애프터라이프 흉내내기엔
P1 	: 여성향이 인기가 없다 이런소리도
P1 	: 못꺼내
P0 	: 구조가 가챠도 아니고 이것저것 할 거 많은 모바일겜 타입 자체가 아니잖아
P1 	: 그정도 해줬으면 어느정도 퀄의 결과를 가져왔어야지
P0 	: 그럼 데이세븐이나 수메나 구운몽처럼 오픈때 완결을 내서 들고와야하는데
P1 	: ㅇㅇ
P0 	: 이도저도 아니게 단점만 뽑아옴
P1 	: ㄹㅇ걍
P1 	: 여성향정도가 아니라
P1 	: 게임업계에 대한
P1 	: 이해도가 있는건지
P1 	: 의문이야
P0 	: ㅇㅇ
P0 	: 저정도면 내가 보기엔
P1 	: 오토게 아니더라도
P1 	: 게임 한두개만 해봤으면
P0 	: 중간에 팀 와해됐다가
P1 	: 저렇게는 안냈을텐데
P0 	: 텀블벅 먹튀논란 날까봐
P1 	: ㅇㅇㅎ
P0 	: 급하게 수습해서 만든것까지만 낸 느낌임
P1 	: 그림쟁이랑
P1 	: 다른 누가 싸운거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
