# FILE DATA
ID : MDRW2100019320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 글구 곱창 혼밥은 아직 저에겐 무리라서 ㅋㅋㅋㅋ 친구들한테도 먹으러가자고 해야해서 ㅜㅜㅋㅋㅋㅋㅋㅋ
P0 	: 옷에 냄새 베는거 싫어하는 친구는 안간다고 그러고 ㅋㅋㅋㅋㅋ 흑 ㅋㅋㅋ
P0 	: 먹기힘들어요..ㅋㅋㅋㅋㅋ
P1 	: 친구들이랑도 먹어야 되고 소곱창은 비싸서 먹으러 가자고권하기 힘들어요
P1 	: 소곱창 구우면 쪼그라드는데 그거 3인분만 먹음 10만원 넘게 나오니깐 ㅋㅋ
P0 	: 맞아요 ㅜㅜ 가격도 .. ㅜㅜ ㅋㅋㅋㅋ
P0 	: 곱창 먹구 볶음밥 먹는거도 ... 좋아요...
P0 	: 닭갈비 감자탕 이런거 다 먹고 먹는 볶음밥 꿀맛!!
P1 	: 맛있긴한데 곱창으로 못채운 배를 볶음밥으로 채우는 느낌 ㅠ 그치만 양껏 먹으면 소곱창은 15만원 금방 나오니까요 ㅋㅋㅋㅋ
P1 	: 곱창은 다 손으로 기름이나 이물질을 제거하니깐 인건비때매 비싼건 이해해요
P0 	: 아 인건비땜에 비싼거군요 ㅋㅋㅋ 그냥 비싼가보다 하구 먹었어요 ㅋㅋㅋㅋ
P0 	: 저녁은 뭐드시나요?!
P1 	: 이물질제거하고 하니깐 손이 가요, 어떤집은 뒤집어서 세탁기에 돌린다고 하는데 세탁기로 돌려도 이물질 제거는 다 해야되니간
P1 	: 오늘 좀 게으름피고 대화하다가 ㅋㅋ 오늘 할 업무를 다 못해서  오늘은 빵먹으며 엑셀작업 하려구요
P1 	: 크로와상에 커피 치즈요
P0 	: 히익 세탁기?!?! ㅋㅋㅋㅋㅋ
P0 	: 아이고  ㅋㅋㅋㅋㅋ
P0 	: 맛나게 드세요!! 크로와상 따뜻하게 해먹으면 넘 맛있었더라구요
P1 	: &name1& 님은 뭘 드세요?
P1 	: 네네 에어프라이어에 데워서 맛있게 먹으려구요 
P0 	: 저는 먹다 남은 된장찌개!! ㅋㅋㅋㅋㅋㅋ
P1 	: 된장찌개도 맛있죠 고소한 냄새가 집이란 느낌을 팍팍 줘요
P0 	: 엄마표 된장찌개!! ㅋㅋㅋㅋ 저는 한식파라 ㅋㅋㅋㅋ 찌개하나만 있어도 밥 한끼 뚝딱입니당
P1 	: 된장찌개는 고기를 넣어도 맛있고 밥을 비벼먹어도 맛있고 정말 좋아해요
P0 	: 아 저 된찌 있는줄 알았는데... 어제 다 먹었었대요 ㅋㅋㅋㅋㅋ 그래서 걍 김치랑 김이랑 먹었어욥...
P0 	: 고구마순 김치아시나여
P1 	: 한 번 먹어믄 봤어요 질겅질겅한 맛이에요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 저 짱좋아하거든요 ㅋㅋㅋㅋㅋㅋ 질겅질겅씹는맛 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그럼 고구마순 김치를 좋아하시겠네요 그거 잘 팔지도 않잖아요
P1 	: 안파는 반찬을 좋아하면 가족이 해준 그 반찬이 진짜 좋죠
P0 	: 넹넹 엄마가 해주셨어요 !!!! ㅋㅋㅋㅋ근데 그거 껍질까는게 힘들다고 ㅋㅋㅋㅋ
P0 	: 너무 조금씩만해서 ㅋㅋㅋㅋㅋ
P0 	: 아숩 ㅋㅋㅋㅋ
P1 	: 같이 까주세요 ㅋㅋ 한줄기를 다 까야해서 귀찮아요
