# FILE DATA
ID : MDRW2100030856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 노래방가서 새우깡 조집니다
P0 	: ㅎㅎ 과자는 새우깡만한 게 없죠ㅎ
P0 	: 그 찐 새우깡인가
P0 	: 잠깐 유행했잖아요
P0 	: 새우젓? 그보다 조금큰 사이즈 새우들 튀겨서
P0 	: 안주로 내놓은 거
P1 	: 아 진짜요?
P0 	: 네 진짜 맛있는데
P1 	: 여기선 못봣는데
P1 	: 잠시
P1 	: 검색좀
P0 	: 고급스런 새우깡 생각나요ㅎ
P0 	: 리얼새우깡?
P0 	: 그거 치면 나올듯
P1 	: 와
P1 	: 맥주 킬러네!
P0 	: 맞아요!! 이거 최애 안주
P0 	: 가격도 나름 착했어요
P1 	: 저거 숟가락으로 퍼먹을래여
P1 	: 꼬소하것는뎅
P0 	: ㅋㅋ 저 조그만걸
P0 	: 젓가락으로 하나씩 집어먹었죠 저는
P1 	: 한 녀석씩 조지네요
P1 	: 뼈도 못추릴듯 ㅋㅋ
P1 	: 이 새우는 어디팔아요?
P0 	: 무슨무슨 비어 이런데서 자주 팔았어요
P0 	: 노군맥주나
P1 	: 아 맞다 맞다 말자 살롱 봉구비어
P1 	: 요런 것들 요
P1 	: 요즘에 역전할매  맥주주
P1 	: 인기 많더라구요
P1 	: 지방에는
P1 	: 거기에 리얼 새우 합니다
P1 	: 새우  마빡튀김도 있어요
P0 	: 새우마빡튀김이 뭔가요!!
