# FILE DATA
ID : MDRW2100016634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 문특 지컨 자빱 예랑가랑 쓰레기걸.. 여성유튜브 위주로 이것저것 많이봐요 ㅎㅎ
P0 	: &name2&님은 어떤거 보세요?
P1 	: 오 저도 가끔 문특봐요 최근엔 못봤는뎈ㅋㅋㅋ
P1 	: 저는 팝송좋아해서 가사번역해놓은 유튜버분들꺼 마니보고 ㅎㅎㅎ 일상유튜버는 플랜디... 요리는 하루한끼나 망치님꺼봐요
P0 	: 오 저도 하루한끼같은 요리채널 많이봐요
P0 	: 간단하게 따라해먹기 좋더라고요
P0 	: 팝송은 어떤노래 좋아하세요?
P1 	: 맞아요 ㅋㅋㅋ 머해먹기귀찮을때..
P1 	: 팝송은 요즘에는 두아리파나 올리비아로드리고 베베렉사 같이 노동요로 좋은 노래 마니들어요 ㅎㅎ
P0 	: 세명중에 두아리파만 들어봤네요ㅎㅎ
P0 	: 그 두아리파 노래중에
P0 	: don't start now 이거 엄청 좋더라구요
P0 	: 나왔을때 엄청 자주들었어요ㅋㅎ
P1 	: 맞아요 ㅋㅋㅋ 노래좋아요 levitating 이랑 love again도 좋어요 ㅋㅋㅋ &name1&님은 어떤노래 들으세요?
P0 	: 오 노래 추ㅌ천 감사해요!
P0 	: 전 케이팝 신곡 위주로 많이 들어요ㅋㅋㅋㅋㅋ
P0 	: 근데 요즘은 찾아듣기도 귀찮아서 유튜브에 노래 모아놓은 플레이리스트 영상으로 많이들어요
P1 	: 오저도요ㅋㅋㅋ 플레이리스트로 그냥쭉들어요
P1 	: 요즘 케이팝은 악뮤를 제일 많이 듣는거같아요ㅋㅋㅋ
P0 	: 저도 악뮤노래 좋아해요!! 수현 목소리 너무 좋아요
P0 	: sm가수들 수록곡도 좋아해요
P1 	: 오 저 최근에 디오 암거너럽유 듣고 진짜 너무좋다 했어여 들어보셨나요 ㅎㅎ
P0 	: 오 네!! 타이틀은 너무 잔잔해서 재미없엇는데
P0 	: 딱 그노래만 재생목록에 넣었어요ㅋㅋㅋ
P1 	: 오 저두옄ㅋㅋㅋ 딴거는 살짝 심심했는뎈ㅋㅋ
P0 	: 슈퍼엠 수록곡들도 들어보셨어요?
P1 	: 오 못들어봤어요 어떤게 좋나요??
P0 	: big chance랑 wish you were here랑 with you랑.. 다 좋은거같아요
P1 	: 오오 좋아요 다들어볼게요 ㅎㅎ
P0 	: 처음 앨범나왔을때 타이틀이 너무ㅋㅋㅋㅋ 쿵쿵쾅쾅 시끄러운노래길래 취향아니라서 안들어봣는데
P0 	: 최근에 sm플레이리스트 영상에서 수록곡 듣고 넘 좋아서
P0 	: 수록곡들만 다 넣었어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ맞아요 타이틀은 다 쎈 느낌이긴해요 비장한..?
P1 	: 오 지금 빅챈스듣는데 넘 좋네요 감사해여 
P0 	: 그러니까요ㅋㅋㅋㅋ 퍼포먼스를 해야해서 그런가봐요
P0 	: 그쵸! 케이팝보다는 팝송느낌 나더라구요
