# FILE DATA
ID : MDRW2100015435
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가고싶은 공연 있어요?
P1 	: 손가락으로셀수가없더여
P0 	: 서울에 전시회 보러 가고싶어요
P1 	: ㅋㄱㅋㄲㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 더쿠핫게에
P0 	: 맨날 북마크만 해두고 아무데도 못갔네요
P1 	: 전시회이쁜거있던데..
P0 	: 안그래도 그것도 좋아하는 화가라서
P0 	: 관심가지고 있던 겁니다
P0 	: 사실 네이버 쇼핑 찜리스트에 들어있던 그림이에요
P1 	: 오..
P1 	: 대박이다
P1 	: 마침 그거였다니
P1 	: 사실 저번에 재환이콘서트갈거라고생각해서
P1 	: 이석훈뮤지컬안갔는데
P0 	: 내가 넓은 거실로 이사가면 걸어두려고 늘 봐두던 창문그림
P1 	: 가야하나..잠시생각했어요
P0 	: 뮤지컬은 진짜 덕질이 힘들더라구요
P1 	: 오..늘 생각하던그림
P1 	: 뮤지컬은 사실 정말 내스탈이 아니예요
P0 	: 지금 이순간~~~
P0 	: 연극도 사실 제 스타일은 아닌데
P1 	: ㅋㄱㅈㅋㅈㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅊㅋ
P0 	: 드라마랑 영화만 좋아해요
P1 	: 지금이순간~~~~~~
P0 	: 연극 보러가면 젤 앞자리 앉았다가
P1 	: 조승우는한번보고싶긴해요..
P0 	: 무대로 호출된 적 있어요
P0 	: 제가 연극무대에서 연기했어요
P1 	: ..와
P1 	: 무슨연기를ㅋㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱ
P1 	: 악ㅈㄱㅈㄱㅈㅋㅈㅋ
P0 	: 잠들어있는 거였던가 시체였던가
P0 	: 암튼 정말 고역이었어요
P0 	: 저 은근히 자주 무대 섰어요
P1 	: 역시무대체질
P0 	: 초등학생때 뮤지컬도 했어요 사실
P0 	: 무대 체질 아닌데 무대 많이 선 사람
P1 	: 뮤지컬??!!
P1 	: 언제했어요!??!!!!
P0 	: 영어 방과후에서 시켰어요
P1 	: 대박
P1 	: 능력자예요
P0 	: 정글북 여자주인공 했습니다
P0 	: 모글리의 애정을 받는 여성
P1 	: 와
P0 	: 아마 보러오셨을거에요
P1 	: 주인공쓰
P1 	: 제가요?
P1 	: 와또기억안나네..
P0 	: 네네 왜냐면 나랑 다른 주인공 한 명 더 정다식씨
P1 	: 헐
P0 	: 주요 인물이었기 때문에
P1 	: 대박
P0 	: 나름 장안의 화제였어요
P0 	: 우리끼리 장안의 화제
