# FILE DATA
ID : MDRW2100042263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세용
P1 	: 안녕하세요!
P0 	: 여행 좋아하세요?
P1 	: 여행 좋아해요! 근데 귀차니즘도 심해요 ㅋㅋㅋㅋ
P0 	: 어디어디 가보셨어요? 저는 여행 경험이 없어요 ㅠ 돈도 모으고 시간도 생기니까 코로나 터져서 다 수포로 돌아갔어요 ㅠ
P1 	: 아 저도 많이 다녀보진 않았어요 주로 국내로 가고 해외는 가족들이랑 패키지 간 게 다에요
P1 	: 코로나 아니었음 어디 가려고 하셨어요??
P0 	: 구체적인 계획을 세운건 아니었지만 막연하게 스위스에 가고 싶다고 생각했었어요
P0 	: 죽기전에는 꼭 가보겠다 하는 그런거요
P1 	: 와 스위스 좋네요
P1 	: 코로나가 얼른 끝나면 좋겠네요
P0 	: 그러니까요..ㅠㅠ &name2&님은 가보신 곳 중에 어디가 제일 좋았어요? 국내외 상관없이요
P1 	: 저는 제주도요!!
P1 	: 친구들이랑 갔다왔는데 너무 좋더라구요
P1 	: 바다색도 예쁘고
P0 	: 제주도!!
P0 	: 저 제주도 수학여행으로만 가봤어요 ㅠ
P0 	: 날이 별로여서 그냥그랬거든요
P0 	: 꼭 다시 가보고 싶어요
P1 	: 저도 원래 수학여행으로만 가봤어서 제주도에 기대를 많이 안했는데 확실히 자유여행으로 가니깐 다르더라구요
P1 	: 아무래도 관광지니깐 예쁜 가게들도 많고
P1 	: 꼭 다시 가보셨으면 좋겠어요
P0 	: 가서 한 것 중에 특별히 기억에 남는거 있으세요?
P1 	: 한라산 도로 드라이브한게 기억에 남아요
P1 	: 어디 관광지 찾아가는 길이었는데 한라산 끼고 가게 되었는데 한라산 공기가 진짜 맑아서 좋았어요
P0 	: 창문열고 신선한 공기 맡으면서 드라이브하신거예요?
P0 	: 저는 글자로만 보는데도 상상돼요
P0 	: 진짜 좋으셨겠다
