# FILE DATA
ID : MDRW2100020733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애중이신가여?
P1 	: 네네 이제 근데 일주일됐어요
P1 	: 연애중이세요?
P0 	: 일주일요?
P0 	: 와
P0 	: 저도 연애중입니다 ㅎㅎ
P1 	: 넹 막 만나기 시작했어요 ㅋㅋㅋ얼마나 만나셨나요
P0 	: 5년째요 ㅋㅋㅋ
P0 	: 새내기 커플이군여
P0 	: 보고싶지 않아요?ㅋㅋ
P0 	: 오늘 토욜인데 데이트 안하나요?
P1 	: 와아 5년 오래만나셨네요 ㅋㅋㅋ
P1 	: 저도 그전 연애가 약 6년의 장기연애여서 그다음 인연이 있을까 걱정했는데
P1 	: 소개팅으로 겨우 만났어요 ㅋㅋㅋ 내일 만나려구요
P0 	: 너무 축하드려요~
P0 	: 저도 소개팅
P1 	: 우와 소개팅으로 만나셨군요
P0 	: 장기 연애후 소개팅 몇번만에 만나신거에요?
P1 	: 소개팅 한 5번?
P0 	: 저도 이전연애가 3년이어서
P1 	: 자만추 좋아하다가 소개팅이 너무 낯설더라구요 ㅋㅋㅋ
P0 	: 1년쉬고 소개팅 10번 넘게하고 포기직전에 만났어요 ㅋㅋ
P1 	: 와 10번 ㅋㅋㅋㅋ
P1 	: 한 5번만 해도 현타오더라구요 ㅋㅋㅋㅋ
P0 	: 진짜 인연도 없는거 같고
P0 	: 시간낭비인거 같아서
P0 	: 마자요 현타
P0 	: 그래서 마지막이다했는데 그때 만났다는...
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 저두 그랬어요ㅋㅋㅋ 5년이면 결혼 준비도 하시나요?
P0 	: 때가 있고 인연도 다 있긴 한거 같아요 ㅎㅎ
P0 	: 네 결혼하려구여
P0 	: ㅋㅋㅋ
P1 	: 꺄 이미 날이 정해졌나요
P0 	: 날정하고 하려고했는데
P0 	: 4단계.....
P0 	: 만나는게 불가
P0 	: ㅜㅜ
P0 	: 일주일됐으면
P0 	: 데이트할때 어디가요??
P1 	: 음 아직 식당 카페 정도를 제일 자주갔고
P1 	: 얼마전에 영화관 한번 가고
P1 	: 이제 내일 동물원 가려고요ㅋㅋㅋㅋ
P0 	: 와
P0 	: 동물원
P0 	: 4년전에 갔던
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 풋풋하다요
P1 	: ㅋㅋㅋㅋㅋ새내기를 위한 코스죠? ㅋㅋㅋㅋ
P1 	: 요즘 진짜 갈곳없어요 ㅋㅋㅋㅋ
P0 	: 그쵸?
P0 	: 놀이공원도 가줘야죠 ㅋㅋㅋ
P0 	: 영화관데이트도 좋은데
P0 	: 자동차극장도 가보세요
P1 	: 앜 안그래도 저 부산 사는데 부산에 놀이공원 짓는 중이라
P1 	: 기다리고 잇어요
P1 	: 자동차극장두 가고싶네요ㅎㅎㅎ
P0 	: 꼭 가보세요
P0 	: 차안에서 맛난거 먹구
P0 	: 좋아요 ㅋㅋ
P1 	: 네ㅋㅋㅋ 오늘도 보면 좋긴한데 이번주에 벌써 한 세번은 만나서 쉬기로 했어요...
P0 	: 와
P0 	: 세번
P0 	: 역시 일주일된 커플 답군여
P0 	: 전 오늘 하루 보는데 이따가 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ집이랑 직장이 가까워서 자주 보겠더라구요
P1 	: 가까이 사시나요?
P0 	: 차로 40분이요
P0 	: 멀죠?
P1 	: 그러네요 와 어서 같이 살아야겠네요
P1 	: 전 전의 6년연애가 서울부산 장거리여서 자주 못보는게 좀 한이 됐는데
P0 	: 헐
P1 	: 지금은 마음먹으면 금방 봐서 좋아요
P1 	: ㅎㅎㅎㅎ
P0 	: 아니 서울 부산을 어떻게 6년을 만나요?
P0 	: 대단하시네요
P1 	: 그러게말이에요 진짜 힘들어서 지쳐서 헤어졌어요
P1 	: 각자 일이 바빠서 그러려니 하긴 했는데
P0 	: 그래도 너무 멀자나요
P0 	: 잘하셨어요
P0 	: 새로운 좋은사람 만나셨으니
P0 	: 이제 알콩달콩 연애하세요
P1 	: 감사합니다ㅎㅎㅎ
P1 	: 결혼준비도 잘 해나가시길 ㅎㅎㅎ
