# FILE DATA
ID : MDRW2100032596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~ 혹시 최근에 지르신 거 있나요??
P1 	: 헉 안녕하세요 ㅠㅠ 요즘 반지랑 피어싱에 빠져서..
P1 	: 아이디어스에서 파는거 구입했네요..
P1 	: &name1&님은 최근에 뭐 구입하셨나요?
P0 	: 오오, 아이디어스 이용하시는군요
P0 	: 저는 컴퓨터 새로 장만했어요!
P1 	: 헐 컴퓨터 새로 장만하셨군요 :) 장만한 컴퓨터는 괜찮으신가요?
P0 	: 네넹, 이제 듀얼모니터로 샀는데 훨씬 좋아요
P1 	: 우와 저도 듀얼모니터 고민중인데 ㅠㅠ 학생이라 부담되네요 ㅋㅋ
P1 	: 근데 어쩌다가 듀얼 모니터 장만하셨나요?
P0 	: 문서작업 타이핑을 하는데 두세개를 비교해서 봐야할 때가 많아서요
P1 	: 문서작업하시려고 구입하셨군요 :) 너무 멋지네요..!
P0 	: 네넹ㅋㅋㅋ 직업이 그쪽이라
P0 	: 반지랑 피어싱은 가격대가 어느 정도예요?
P1 	: 반지랑 피어싱은 보통 1~2만원정도해요~
P1 	: 그래서 많이 사게 되더라구요 ㅎㅎ..
P0 	: 오, 많이 비싸지 않네요
P1 	: 네~ 그래서 누구나 쉽게 접할수 있는것같아요
P0 	: 아이디어스 물건은 품질 괜찮나요?
P1 	: 솔직히 ㅠㅠ 리뷰 많이 봐야돼요.. 운이 좀 따릅니다..
P1 	: 아이디어스에서 구매하고 싶은 상품이 있으신가요?
P0 	: 랜덤이군요ㅜㅜ 전 연어장 같은거 사보고 싶더라구요
P1 	: 연어장 말하니까 먹고싶어지네요 ㅋㅋ ㅠ
P0 	: 그쵸ㅋㅋㅋ 친구들이 사먹더라구요
P0 	: 쇼핑하고 싶은건 있나요? 산거 말고
P1 	: 요즘에 쇼핑하고 싶은건 향수에요!
P1 	: 가을오니까 꾸미고 싶어지는..? ㅎㅎ
P1 	: 혹시 패션쪽으로 뭐 구입하시고 싶은거 있으신가요?
P0 	: 오, 향수 어떤 브랜드 좋아해요? 저는 유명한 것만 알아요
P0 	: 패션엔 큰 관심이 적은 편이에요
