# FILE DATA
ID : MDRW2100035112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그게몬가요
P1 	: 그릭요거트는 알고 복슝아도알지만
P0 	: 나혼산에서 키가 나와서 한것같은데
P0 	: 복숭아에 홈 파서 그 안에
P0 	: 그릭요거트 넣어서 먹는건가봐용
P1 	: 아 나혼산을 보다안보다해서 ㅋㅋ
P1 	: 아항 !
P0 	: 저도 안보고 클립만 봤어요ㅋㅋㅋ
P0 	: 그래서 복숭아 자르면
P1 	: 집에 복숭아도있고 요거트도있으니
P0 	: 안에 그릭 요거트가ㅋㅋㅋ
P1 	: 같이먹어야겟군요 ㅋㅋ
P0 	: 맛있어보이는데
P0 	: 손가는 음식같아서
P1 	: 안그래도 지금 요거트퍼묵을까생각했는데
P0 	: 복숭아에 대충 발라먹을까 생각하고있어용
P0 	: 앗 좋죠!!
P1 	: 좀전에 백도하나랑 천도하나먹고 ㅋㅋㅋ
P0 	: 복숭아 알러지 있는분들이 안쓰러워요
P0 	: 이 맛있는걸 ㅋㅋㅋ
P1 	: 맞아요ㅠㅠ
P0 	: 그리고 요즘
P0 	: 라떼에
P0 	: 맥도날드 콘 넣어서 먹는
P0 	: 맥도날드식 폴바셋이
P0 	: 유행이래요
P1 	: 전 참 유행을 몰라요ㅠㅠ
P0 	: 앗ㅋㅋㅋㅋ 저도 이런거 잘 모르는데
P1 	: 어떤비쥬얼일지는 상상이가네요 ㅋㅋㅋ
P0 	: sns에 뜨면 요즘 애들은 이런거 먹는구나~ 해요ㅋㅋㅋ
