# FILE DATA
ID : MDRW2100033354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앞으로는 코로나랑 같이 이어간다해서
P0 	: 위드코로나라고 뷰르나봐요
P1 	: 그러게요
P1 	: &name1&님은 혹시 백신 맞으셨나요?
P0 	: 네! 저 1차 맞았습니당
P0 	: &name2&님은요?
P1 	: 저도 1차 8월말에 맞았어요 ㅎㅎ
P1 	: 화이자 맞았었는데 첫날 팔통증 빼면 열 살짝 올랐다 내리고 끝이더라구요 ㅎㅎ
P1 	: 둘째날부터는 팔통증도 엄청 완화돼서 별거 아니네~~ 싶었어요 ㅋㅋㅋ
P0 	: 저도 팔 좀 뻐근한거 빼고는 아무렇지도 않았어요 ㅋㅋㅋ
P0 	: 2차가 아프다고 그래서 지금 겁 먹은 상태...ㅎㅎ허허
P0 	: &name2&닌 2차 언제세요?
P1 	: 맞아요 2차가 많이 아프다고 하더라구요 ㅎ..
P1 	: 저는 2차 10월 7일이에요
P0 	: 저 5일이에요!
P0 	: 제가 먼저 고통을 맛보겠내요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 마지노선이 6주라면서요? 몰랐는데
P1 	: 그래서 병원에 전화해서 혹시 땡길수 있는지 물어볼까 생각중이에요
P1 	: 병원바이병원인데 해주는 곳도 있다고 하더라구요
P0 	: 그래요? 저는 그냥 그날이라고 문자오길래 그렇구나 하고 있었어요ㅋㅋㅋㅋ
P0 	: 2차는 진짜 좀 무서워요
P0 	: 아프면 어떡해요
P1 	: 저는 좀.. 무던한 편이라
P1 	: 아프겠지..? 그래도 뭐 맞아야지.. 싶어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 안 맞아서 안 와닿는 걸수도 있어요 ㅋㅋㅋㅋㅋ
P0 	: 백신얘긴 그만해야겠어요
P0 	: 위드코로나니까 앞으로 독감처럼 매년 백신접종을 하게될까요?
P0 	: 위드코로나니까 앞으로 매년 독감초롬 코로나 백신을 접종하는걸까요?
P1 	: 흠 그럴지도 모르겠네요
P1 	: 자꾸 변이바이러스가 나오고 이러니까..
P1 	: 백신맞아도 썩 안전하단 기분이 안 들어요
