# FILE DATA
ID : MDRW2100041689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고기 좋아하죠!!
P1 	: 좋아하시죠?
P0 	: 사실 안좋아하는 사람이 있나요ㅋㅋㅋ
P1 	: 채식 하실수도 있긴 한뎈ㅋㅋㅋ
P1 	: 보통은 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 전 보쌈 족발 좋아해요
P1 	: 보쌈 족발 저도 좋아해요
P1 	: 보쌈은 김장철에 먹는게 제일인데
P1 	: 맛있죠
P0 	: 맞아요 김장하는날 꼭 보쌈햇어요
P1 	: 배추가 맛있으면 더 맛있더라고요
P0 	: 근데 전에 놀면 뭐하니에서 김장하면서 라면을 먹는거에요
P0 	: 그후론 김장날은 라면으로 바꿨어요ㅋㅋ
P1 	: ㅋㅋㅋㅋ 놀면뭐하니에서 김장하면서 라면을 먹었어요??
P0 	: 네 어찌나 맛잇게먹던지
P1 	: 김장하는게 나왔다는것도 신기하네옄ㄴㅋㅋ
P1 	: 저는 노래 자주하길래 안보거든요
P1 	: 제가 생각했던 느낌이 아니네욬ㅋㅋㅋ
P0 	: 먹은게 한 2년된거같아요
P1 	: 그렇구나!! 그래서 올해는 라면이신가요 보쌈이신가요
P1 	: 사실 손 덜가는건 라면이긴 한데 ㅎㅎㅎ
P0 	: 고르기 어렵네요 둘다 맛있어요
P0 	: 사실보쌈은 막국수죠ㅋㅋ
P1 	: 저는 그래도 보쌈 하겠습니닼ㅋㅋ
P1 	: 아 그렇죠
P1 	: 전 근데 족발에도 막국수
P1 	: 막국수 언제 먹어도 맛있어요!! ㅎㅎㅎㅎ
P0 	: 보족과 막국수는 세트죠
