# FILE DATA
ID : MDRW2100026192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 사고싶은게 뭐에요?
P1 	: 만년필 사고싶어요!
P1 	: 사고싶은거 있나요??
P0 	: 오!! 만녈필 예전에 갖고싶었는데
P0 	: 저는 요즘 플스 갖고싶더라고요
P1 	: 게임 좋아하시나봐요!
P0 	: 저요! 그닥 열심히는 안하는데 가끔 꽂히는게 있어요
P0 	: 플스 갖고싶은게 단지 저스트댄스를 하고싶다는 이유...
P1 	: 좋은데요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 옛날에 파이널판타지가 너무 하고싶어서 플스를 썼었는데 지금은 어디 있는지도 모르겠어요 ㅎㅎ
P1 	: 너무 옛날꺼라 저스트댄스는 플레이가 안 되겠죠 ㅎㅎ
P0 	: 아 그게 오래되면 안되나요?
P0 	: 사실 이러다가도 금방 식을듯요
P0 	: 한번씩 잠결에 쇼핑하기도 해요 ㅎ
P1 	: 잠결에 ㅋㅋㅋㅋㅋㅋㅋ 잠결에 주로 뭘 구매하시나요 ㅋㅋㅋㅋㅋ
P1 	: 홧김에 지르시나요??
P0 	: ㅋㅋㅋㅋ 저도 모르게 뭔가 샀더라고요
P0 	: 그때그때 달라요ㅋㅋㅋ
P0 	: 저번에는 보니까 뭘 샀더라...무슨 양은도시락을 샀더라고요
P1 	: 꿈에서 배가 고프셨던 걸까요 ㅋㅋㅋㅋ
P1 	: 아침에 깜짝깜짝 놀라겠어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ분홍소세지가 먹고싶었긴했어요
P0 	: 옛날 도시락처럼 해먹고싶었나봐요
P0 	: 네ㅋㅋㅋ 가끔 그러면 별걸 다 샀네 싶어요
P1 	: 옛날 도시락 흔들어 먹으니까 진짜 맛있던데
P1 	: 사고 나서 해보셨나요??
P0 	: ㅋㅋㅋㅋㅋ아직이요
P0 	: 사놓고 까먹었어요 ㅎ
P0 	: 요번 주말에 해먹어봐야겠어요
