# FILE DATA
ID : MDRW2100032156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ정말 부담스러운데 싫지 않아욬ㅋㅋㅋㅋㅋ
P1 	: 독특한 매력ㅋㅋㅋㅋ
P0 	: 그러니까요 ㅋㅋㅋㅋ 그 영상통화도 첨엔 좀....
P0 	: 놀랐는데 나중에는 깔깔거리며 웃엇어요
P1 	: 혹시 놀라운 토요일도 보세요?.
P1 	: 저 그거 완전 짱팬이에옄ㅋㅋㅋ
P0 	: 헐헐 네!!! 저 그 혜리 때문에 보기 시작했는데
P0 	: 문세윤이 너무 웃겨서 맨닐 봐요
P1 	: 오모낰ㅋㅋㅋㅋㅋ 저랑 취향이 진짜 비슷하신 것 같아요
P1 	: 문세윤 진짜 노래 넘 잘 부르지 않아요?ㅋㅋㅋㅋㅋㅋ
P1 	: 춤도 잘추고ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멤버들 합이 너무 좋은 것 같아욬ㅋㅋㅋㅋ
P1 	: 간퀴때 진짜 미쳐욬ㅋㅋㅋㅋ
P0 	: 맞아요 ㅎㅎ !!!!! 문세윤 김동현 둘이 넘 웃겨요 ㅠ.^ !!!!
P0 	: 앗 그님가여!!!!!
P0 	: 맨날 남아있는 사람만 남고
P1 	: 김동현 너무 웃겨욬ㅋㅋㅋㅋㅋ
P1 	: 맨날 이상한 답하곸ㅋㅋㅋㅋㅋ진짜 개그맨 같아요
P0 	: 아 그니까요!!!!! 누가봐도 개그맨인데 운동 챔피언이라니
P0 	: 두 배로 웃기는 정체 아니냐고요  ㅜ
P1 	: 그 특유의 아 아닌가... 하면서 머리 긁적이는 거 넘 웃겨욬ㅋㅋㅋㅋㅋㅋ
P0 	: 아!!!!!!! 상상돼서 넘 웃기잖아욥!!
P0 	: 저 김동현 너무 웃겨서 대탈출도 보거든요
P1 	: 어제 대탈출 클립 잠깐 떠서 봤는데
P1 	: 그 도넛 보고 빵 터졌어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ ㅠㅠㅠ 저번주였나 저저번주에 그거 보고 저도 진짜
P0 	: 한참 웃었잖아요 ㅋㅋㅋ
P1 	: 기껏 나눠서 먹었는데 ㅋㅋㅋㅋㅋㅋㅋㅋ 문제였다닠ㅋㅋㅋㅋ
P1 	: 혹시 신서유기도 좋아하세요?
P1 	: 그 강호동이 미션 중에 아이스크림 지키는 미션이였는데
	  그 미션 받기 전에 이수근이 모르고 먹어서 실패 했었거든욬ㅋㅋㅋ 그거 오버랩 되어서 넘 웃겼어욬ㅋㅋㅋ
P0 	: 헛 드문드문 보긴했는데 ㅋㅋㅋㅋㅋㅋ 진짜 웃겼겠네요
